TIME, 0, FRED, 0.400158, -0.600772, 0.001010, -0.000282, 0.000056 0.000026, -0.018891, 0.999579, 0.022003, -0.002549, 0.001699, -0.001747, GEORGE, -0.398953, -0.601260, 0.000748, 0.000061, -0.000183 -0.000122, -0.007345, 0.999887, -0.011691, -0.000412, -0.003296, 0.001602
TIME, 0, FRED, 0.401926, -0.602631, 0.000585, 0.000184, -0.000424 -0.000110, -0.034013, 0.999328, 0.013636, 0.000283, -0.001841, -0.001747, GEORGE, -0.399167, -0.600086, 0.000427, -0.000031, 0.000122 -0.000153, -0.012961, 0.999714, -0.018638, -0.000412, -0.001190, 0.000916
TIME, 1, FRED, 0.401252, -0.593108, -0.003398, 0.000781, 0.009261 -0.005411, -0.077599, 0.996977, 0.004014, -0.001133, -0.002549, -0.067424, GEORGE, -0.398846, -0.594851, -0.001816, -0.000763, 0.008759 -0.005127, 0.052369, 0.998130, -0.029173, -0.001831, 0.000915, 0.067431
TIME, 2, FRED, 0.403389, -0.580610, -0.013525, 0.001842, 0.017313 -0.011024, -0.206083, 0.978501, 0.008152, -0.002549, -0.001133, -0.137295, GEORGE, -0.400128, -0.581499, -0.008332, -0.001709, 0.017396 -0.009980, 0.167189, 0.985741, -0.018081, -0.000412, 0.000183, 0.138249
TIME, 3, FRED, 0.408345, -0.558952, -0.023030, 0.003259, 0.025976 -0.015255, -0.396671, 0.917663, 0.023396, -0.001841, 0.000283, -0.200178, GEORGE, -0.402799, -0.558214, -0.021470, -0.002716, 0.026551 -0.015717, 0.369069, 0.928881, -0.030213, -0.000412, 0.000915, 0.199133
TIME, 4, FRED, 0.411006, -0.526866, -0.043169, 0.003703, 0.035791 -0.021674, -0.596570, 0.802302, 0.020412, 0.001699, -0.003257, -0.254676, GEORGE, -0.411023, -0.529481, -0.035463, -0.004669, 0.035493 -0.020600, 0.569456, 0.821338, -0.032382, -0.002518, 0.002335, 0.257180
TIME, 5, FRED, 0.417143, -0.496179, -0.060012, 0.004241, 0.034570 -0.020622, -0.796936, 0.603130, 0.033565, -0.001133, -0.001841, -0.283323, GEORGE, -0.414441, -0.491775, -0.056719, -0.004700, 0.044282 -0.026460, 0.766293, 0.641672, -0.030117, -0.001831, -0.005448, 0.283364
TIME, 6, FRED, 0.418401, -0.466681, -0.077555, 0.003538, 0.033377 -0.019912, -0.922675, 0.383355, 0.041341, 0.000991, -0.002549, -0.252580, GEORGE, -0.415723, -0.451827, -0.081927, -0.004334, 0.047517 -0.029267, 0.913049, 0.406107, -0.037104, -0.000412, -0.008240, 0.259331
TIME, 7, FRED, 0.419383, -0.438636, -0.094667, 0.002939, 0.032158 -0.019345, -0.980855, 0.193535, 0.021635, -0.003257, 0.005239, -0.192492, GEORGE, -0.418607, -0.407712, -0.105747, -0.004486, 0.048524 -0.029389, 0.980273, 0.195543, -0.026854, -0.000412, -0.013230, 0.201971
TIME, 8, FRED, 0.422609, -0.407542, -0.112862, 0.003015, 0.031868 -0.019132, -0.998159, 0.060647, -0.000710, -0.002549, 0.003823, -0.128910, GEORGE, -0.424375, -0.363171, -0.132878, -0.005402, 0.047609 -0.029481, 0.998403, 0.055642, 0.000255, -0.000412, -0.017487, 0.146763
TIME, 9, FRED, 0.425435, -0.374851, -0.128724, 0.003004, 0.032029 -0.018389, -0.999987, -0.004934, 0.001547, -0.001841, 0.007363, -0.072315, GEORGE, -0.428755, -0.322901, -0.157872, -0.005158, 0.044649 -0.028016, 0.997089, -0.058501, 0.047801, -0.000412, -0.017487, 0.098605
TIME, 10, FRED, 0.431423, -0.346102, -0.147537, 0.003679, 0.031249 -0.018517, -0.999182, -0.040328, -0.002925, -0.003965, 0.009487, -0.034586, GEORGE, -0.430677, -0.282098, -0.183401, -0.004242, 0.042116 -0.026521, 0.989917, -0.130443, 0.054272, -0.000412, -0.016068, 0.058962
TIME, 11, FRED, 0.440391, -0.315729, -0.166266, 0.004869, 0.031050 -0.018506, -0.997875, -0.064981, 0.004735, -0.003965, 0.008779, -0.011528, GEORGE, -0.436872, -0.242683, -0.208823, -0.004761, 0.039460 -0.025086, 0.983450, -0.162510, 0.079664, -0.001831, -0.008240, 0.031358
TIME, 12, FRED, 0.441223, -0.285190, -0.183704, 0.003967, 0.030910 -0.018324, -0.998303, -0.057076, -0.011556, -0.005381, 0.007363, 0.007336, GEORGE, -0.442000, -0.207007, -0.228797, -0.004578, 0.036256 -0.022431, 0.978741, -0.185505, 0.087085, -0.000412, -0.002609, 0.015061
TIME, 13, FRED, 0.444471, -0.255368, -0.199400, 0.003824, 0.030642 -0.017774, -0.999096, -0.031665, -0.028390, -0.002549, 0.010195, 0.020612, GEORGE, -0.444029, -0.174642, -0.251228, -0.003662, 0.032655 -0.021119, 0.974415, -0.204408, 0.092839, -0.001099, 0.001602, 0.002335
TIME, 14, FRED, 0.446798, -0.224286, -0.218276, 0.003460, 0.030768 -0.018011, -0.998651, -0.007751, -0.051351, -0.007505, 0.007363, 0.022708, GEORGE, -0.449156, -0.141957, -0.268319, -0.003815, 0.030152 -0.018586, 0.978057, -0.194357, 0.074704, -0.005356, 0.000183, -0.003296
TIME, 15, FRED, 0.449585, -0.195238, -0.236130, 0.003287, 0.030338 -0.017998, -0.999226, 0.012141, -0.037410, -0.003965, 0.004531, 0.019913, GEORGE, -0.455245, -0.113331, -0.290109, -0.003937, 0.027131 -0.018067, 0.977050, -0.200648, 0.070742, -0.002518, 0.002335, -0.007553
TIME, 16, FRED, 0.453065, -0.163327, -0.253035, 0.003348, 0.030707 -0.017756, -0.998826, 0.035410, -0.033069, -0.001841, 0.008779, 0.019214, GEORGE, -0.457167, -0.087909, -0.308374, -0.002930, 0.023988 -0.016144, 0.979484, -0.187416, 0.073257, 0.002380, 0.000183, -0.008240
TIME, 17, FRED, 0.457333, -0.131765, -0.269308, 0.003497, 0.030904 -0.017416, -0.997028, 0.039659, -0.066055, -0.004673, 0.005947, 0.011529, GEORGE, -0.460265, -0.064837, -0.324290, -0.002594, 0.021363 -0.014405, 0.978655, -0.193234, 0.069347, 0.000275, -0.002609, -0.008240
TIME, 18, FRED, 0.462721, -0.102162, -0.287503, 0.003970, 0.030621 -0.017585, -0.997220, 0.037926, -0.064134, -0.004673, 0.006655, 0.001747, GEORGE, -0.464644, -0.040803, -0.337748, -0.002716, 0.019807 -0.012391, 0.983362, -0.165728, 0.073753, -0.001099, -0.001877, -0.013916
TIME, 19, FRED, 0.466432, -0.078666, -0.303516, 0.003046, 0.025022 -0.015805, -0.995130, 0.052229, -0.083594, -0.001841, 0.005947, -0.001048, GEORGE, -0.466781, -0.022965, -0.352382, -0.001984, 0.016694 -0.011383, 0.982841, -0.170242, 0.070807, -0.001831, -0.001877, -0.013916
TIME, 20, FRED, 0.470201, -0.055021, -0.317252, 0.002615, 0.021809 -0.013938, -0.995830, 0.043326, -0.080287, 0.000283, -0.000425, -0.005939, GEORGE, -0.469237, -0.004700, -0.364025, -0.001770, 0.014924 -0.009735, 0.986898, -0.141147, 0.077521, -0.000412, 0.000915, -0.013230
TIME, 21, FRED, 0.471579, -0.033495, -0.331911, 0.001792, 0.019092 -0.012848, -0.995075, 0.035159, -0.092686, -0.001133, -0.004673, -0.005240, GEORGE, -0.468917, 0.008652, -0.374706, -0.001038, 0.012421 -0.008545, 0.990640, -0.111046, 0.079013, -0.001831, 0.004441, -0.012497
TIME, 22, FRED, 0.472181, -0.016359, -0.342638, 0.001112, 0.016123 -0.011025, -0.996399, 0.019963, -0.082402, 0.001699, -0.006797, -0.012926, GEORGE, -0.470946, 0.024033, -0.384106, -0.001129, 0.011200 -0.006989, 0.992731, -0.109969, 0.047891, 0.000275, 0.006546, -0.011078
TIME, 23, FRED, 0.474209, -0.002693, -0.355468, 0.001167, 0.013465 -0.010307, -0.996774, 0.019504, -0.077849, -0.002549, -0.005381, -0.014323, GEORGE, -0.473083, 0.035783, -0.390408, -0.001099, 0.009522 -0.005371, 0.991987, -0.110058, 0.061711, -0.001099, 0.003021, -0.006867
TIME, 24, FRED, 0.475487, 0.010637, -0.365086, 0.001080, 0.011746 -0.008896, -0.997525, 0.009938, -0.069605, 0.000283, -0.006089, -0.005939, GEORGE, -0.475005, 0.043260, -0.397137, -0.000885, 0.007538 -0.004822, 0.993341, -0.107728, 0.040026, 0.000275, 0.005127, -0.011811
TIME, 25, FRED, 0.477751, 0.021076, -0.373949, 0.001226, 0.009939 -0.007797, -0.997268, 0.014534, -0.072419, 0.000283, -0.006089, -0.005240, GEORGE, -0.477889, 0.050844, -0.404401, -0.001251, 0.006134 -0.004334, 0.994165, -0.098327, 0.043901, -0.000412, 0.001602, -0.009659
TIME, 26, FRED, 0.477377, 0.032858, -0.382543, 0.000578, 0.009040 -0.006872, -0.998934, 0.003653, -0.046019, 0.000283, -0.007505, -0.005240, GEORGE, -0.469878, 0.063875, -0.409101, 0.008271, 0.014618 -0.004608, 0.996158, -0.077705, 0.038802, -0.001099, 0.003021, -0.005448
TIME, 27, FRED, 0.477660, 0.042469, -0.389252, 0.000477, 0.007744 -0.005802, -0.999386, -0.002996, -0.034924, -0.001841, -0.010337, -0.008734, GEORGE, -0.458663, 0.086413, -0.416044, 0.016724, 0.023377 -0.005280, 0.996481, -0.074579, 0.037879, -0.001099, 0.000915, -0.005448
TIME, 28, FRED, 0.477829, 0.051618, -0.394587, 0.000175, 0.006707 -0.004789, -0.999320, -0.006869, -0.036225, 0.000283, -0.006089, 0.001747, GEORGE, -0.437086, 0.112689, -0.424909, 0.024567, 0.029176 -0.005798, 0.997644, -0.062800, 0.025394, -0.003250, 0.002335, -0.002609
TIME, 29, FRED, 0.473218, 0.066344, -0.400806, -0.008247, 0.015145 -0.005331, -0.999358, -0.007165, -0.035102, 0.000991, -0.005381, 0.007336, GEORGE, -0.413480, 0.140569, -0.430784, 0.027772, 0.031312 -0.005249, 0.995506, -0.075294, 0.056398, 0.002380, -0.001877, 0.006546
TIME, 30, FRED, 0.456685, 0.086437, -0.404578, -0.017462, 0.022486 -0.005207, -0.999726, -0.007312, -0.022263, 0.000283, -0.008213, 0.011529, GEORGE, -0.389981, 0.168127, -0.432813, 0.028352, 0.031281 -0.003876, 0.995669, -0.076476, 0.051983, -0.000412, 0.000915, 0.006546
TIME, 31, FRED, 0.435436, 0.111654, -0.412443, -0.024662, 0.028537 -0.005961, -0.999547, 0.013331, -0.026981, -0.001133, 0.003823, 0.012227, GEORGE, -0.360607, 0.198783, -0.439329, 0.029328, 0.031068 -0.003937, 0.995061, -0.090237, 0.040960, -0.000412, 0.003708, 0.007279
TIME, 32, FRED, 0.411707, 0.140257, -0.420717, -0.027731, 0.031207 -0.006416, -0.999590, 0.019642, -0.020833, 0.002407, 0.005239, 0.015721, GEORGE, -0.338923, 0.226234, -0.443388, 0.027070, 0.029206 -0.003449, 0.993958, -0.106242, 0.026077, 0.000275, 0.002335, 0.017899
TIME, 33, FRED, 0.384635, 0.170569, -0.425376, -0.029160, 0.031875 -0.005371, -0.998934, 0.043138, -0.016407, 0.000991, 0.004531, 0.019214, GEORGE, -0.315424, 0.251763, -0.446379, 0.025910, 0.027223 -0.002930, 0.991765, -0.117755, 0.050065, 0.003113, -0.002609, 0.015061
TIME, 34, FRED, 0.358918, 0.201251, -0.430554, -0.028389, 0.031586 -0.004770, -0.998130, 0.054435, -0.027809, 0.003115, 0.007363, 0.020612, GEORGE, -0.291070, 0.276330, -0.449370, 0.024506, 0.025147 -0.002655, 0.990484, -0.133637, 0.031853, 0.003113, 0.001602, 0.013642
TIME, 35, FRED, 0.334599, 0.229608, -0.437121, -0.027262, 0.029722 -0.004692, -0.997646, 0.055930, -0.039683, -0.001841, 0.000283, 0.015022, GEORGE, -0.271203, 0.301965, -0.451292, 0.021973, 0.023621 -0.001984, 0.988991, -0.144474, 0.030838, 0.001694, 0.000183, 0.015061
TIME, 36, FRED, 0.309938, 0.255891, -0.439297, -0.025989, 0.027493 -0.003515, -0.995013, 0.087594, -0.047711, 0.000283, -0.000425, 0.015022, GEORGE, -0.249947, 0.322794, -0.455031, 0.020569, 0.020936 -0.002258, 0.985629, -0.167561, 0.018598, 0.000275, -0.001877, 0.009384
TIME, 37, FRED, 0.282758, 0.281304, -0.443617, -0.025126, 0.025490 -0.003626, -0.993501, 0.101865, -0.050788, -0.000425, -0.003965, 0.012926, GEORGE, -0.229652, 0.343730, -0.457167, 0.019135, 0.019257 -0.001739, 0.986317, -0.163999, 0.013067, -0.001099, -0.001877, 0.000183
TIME, 38, FRED, 0.258562, 0.305557, -0.447605, -0.023253, 0.023489 -0.003190, -0.993026, 0.113917, -0.030383, 0.002407, -0.003965, 0.008035, GEORGE, -0.208823, 0.362209, -0.459410, 0.017914, 0.017243 -0.001618, 0.985315, -0.169962, 0.012251, 0.002380, -0.001877, 0.003021
TIME, 39, FRED, 0.239790, 0.326435, -0.451780, -0.020400, 0.021021 -0.002883, -0.993232, 0.109542, -0.038621, 0.000283, -0.003965, 0.002446, GEORGE, -0.190664, 0.381222, -0.461013, 0.016083, 0.015870 -0.001434, 0.982654, -0.184262, 0.018261, -0.001831, -0.000458, 0.000916
TIME, 40, FRED, 0.221984, 0.348168, -0.453072, -0.018322, 0.019466 -0.001962, -0.990831, 0.122880, -0.056171, -0.001841, -0.003257, 0.003843, GEORGE, -0.179022, 0.394467, -0.459624, 0.013276, 0.013306 -0.000397, 0.986060, -0.164707, 0.023053, -0.002518, -0.005448, -0.001190
TIME, 41, FRED, 0.201260, 0.367986, -0.457174, -0.017381, 0.017633 -0.002420, -0.991976, 0.117805, -0.045898, 0.002407, -0.006089, -0.003144, GEORGE, -0.167058, 0.405255, -0.462508, 0.008911, 0.008637 -0.001007, 0.986983, -0.157723, 0.030751, -0.001831, -0.005448, 0.000916
TIME, 42, FRED, 0.185328, 0.384201, -0.461716, -0.015264, 0.015350 -0.002361, -0.992598, 0.118090, -0.028355, -0.000425, -0.008921, -0.005939, GEORGE, -0.158513, 0.412412, -0.462294, 0.006195, 0.005890 -0.000366, 0.986035, -0.166077, 0.009583, -0.000412, -0.004715, 0.001602
TIME, 43, FRED, 0.173175, 0.399285, -0.459388, -0.012940, 0.013495 -0.000590, -0.992322, 0.122359, -0.018031, -0.001133, -0.009629, -0.010830, GEORGE, -0.151357, 0.420530, -0.466674, 0.004578, 0.004639 -0.001160, 0.985836, -0.167434, 0.000998, -0.000412, -0.002609, 0.000916
TIME, 44, FRED, 0.160842, 0.412940, -0.461724, -0.011548, 0.011857 -0.000998, -0.993160, 0.115730, -0.015474, -0.001841, -0.003965, -0.017118, GEORGE, -0.147725, 0.423414, -0.465926, 0.003052, 0.002899 -0.000366, 0.986507, -0.161820, 0.023818, -0.003250, -0.005448, 0.000916
TIME, 45, FRED, 0.150117, 0.431563, -0.465545, -0.007266, 0.020237 -0.001920, -0.993655, 0.111488, -0.014814, 0.000991, -0.001841, -0.015022, GEORGE, -0.141102, 0.429075, -0.464858, 0.003052, 0.002808 -0.000030, 0.989694, -0.141211, 0.021453, -0.001099, -0.004028, 0.000916
TIME, 46, FRED, 0.151636, 0.456778, -0.467688, 0.002638, 0.025887 -0.002509, -0.997246, 0.073841, -0.006982, -0.001841, -0.003257, -0.024804, GEORGE, -0.136189, 0.432920, -0.463897, 0.002686, 0.002350 0.000244, 0.988798, -0.147767, 0.020499, -0.001831, -0.006867, -0.001877
TIME, 47, FRED, 0.147909, 0.474893, -0.470329, 0.000764, 0.017537 -0.001991, -0.999287, 0.036361, -0.010146, 0.001699, -0.003257, -0.042271, GEORGE, -0.134907, 0.434096, -0.463897, 0.001617, 0.001404 0.000153, 0.987115, -0.157087, 0.030352, 0.000961, -0.001877, -0.003296
TIME, 48, FRED, 0.143679, 0.486895, -0.471644, -0.000511, 0.010629 -0.001314, -0.999913, -0.008627, -0.009982, 0.001699, -0.004673, -0.055547, GEORGE, -0.131275, 0.436765, -0.464324, 0.002014, 0.001282 0.000061, 0.987493, -0.154984, 0.027712, -0.002518, -0.001877, 0.000916
TIME, 49, FRED, 0.150493, 0.499904, -0.472263, 0.008459, 0.013092 -0.001297, -0.997940, -0.063900, -0.005619, -0.006797, -0.003257, -0.054149, GEORGE, -0.128925, 0.438261, -0.463576, 0.001556, 0.001434 0.000183, 0.986713, -0.160831, 0.020192, -0.001099, -0.002609, 0.000183
TIME, 50, FRED, 0.156496, 0.510198, -0.473747, 0.007909, 0.012399 -0.001385, -0.991209, -0.131048, -0.018211, -0.003257, -0.005381, -0.054848, GEORGE, -0.125187, 0.441466, -0.465606, 0.001495, 0.001587 -0.000244, 0.988113, -0.151466, 0.025655, -0.001831, -0.003296, 0.003708
TIME, 51, FRED, 0.159573, 0.526424, -0.474457, 0.006893, 0.013264 -0.001314, -0.980488, -0.196562, 0.002645, -0.003257, -0.004673, -0.056245, GEORGE, -0.123692, 0.442320, -0.465178, 0.001373, 0.000977 -0.000122, 0.987672, -0.151440, 0.038774, -0.002518, -0.002609, -0.000458
TIME, 52, FRED, 0.165667, 0.537914, -0.476606, 0.006649, 0.012908 -0.001518, -0.973629, -0.228128, -0.001903, -0.003965, -0.007505, -0.056245, GEORGE, -0.122623, 0.444242, -0.467635, 0.001282, 0.001160 -0.000610, 0.989480, -0.139983, 0.035135, -0.001099, -0.005448, -0.001877
TIME, 53, FRED, 0.169034, 0.546996, -0.478573, 0.003834, 0.007894 -0.001272, -0.960436, -0.278482, 0.003166, -0.000425, -0.009629, -0.049258, GEORGE, -0.118778, 0.446913, -0.469024, 0.001831, 0.001495 -0.000336, 0.989427, -0.142213, 0.027285, -0.001099, -0.000458, -0.000458
TIME, 54, FRED, 0.168626, 0.554663, -0.476879, 0.001756, 0.005345 -0.000201, -0.948057, -0.316661, 0.030219, -0.003965, -0.009629, -0.039476, GEORGE, -0.117069, 0.446272, -0.469878, 0.001221, 0.000610 -0.000458, 0.987398, -0.156807, 0.019118, -0.001831, -0.005448, 0.000183
TIME, 55, FRED, 0.169233, 0.559610, -0.479265, 0.000939, 0.003601 -0.000645, -0.939209, -0.341042, 0.039716, 0.003823, -0.005381, -0.033887, GEORGE, -0.114399, 0.447875, -0.469131, 0.001465, 0.000855 -0.000214, 0.984837, -0.167559, 0.043688, 0.000275, -0.003296, -0.001190
TIME, 56, FRED, 0.173831, 0.563259, -0.480552, 0.001486, 0.002511 -0.000768, -0.929542, -0.365664, 0.047347, 0.000991, -0.003965, -0.032489, GEORGE, -0.113117, 0.448195, -0.469451, 0.001038, 0.000855 -0.000214, 0.986048, -0.160353, 0.043487, -0.001831, -0.004028, 0.000183
TIME, 57, FRED, 0.176859, 0.567589, -0.483723, 0.001271, 0.002284 -0.001242, -0.921538, -0.383112, 0.063190, 0.000991, 0.000991, -0.027599, GEORGE, -0.113544, 0.450010, -0.466353, 0.000763, 0.001068 0.000519, 0.986619, -0.159350, 0.033843, -0.001831, -0.003296, 0.000916
TIME, 58, FRED, 0.178835, 0.568364, -0.482987, 0.000965, 0.001285 -0.000627, -0.915006, -0.401114, 0.043273, 0.000991, 0.001699, -0.017817, GEORGE, -0.111194, 0.452468, -0.468596, 0.001038, 0.001465 -0.000092, 0.986660, -0.157316, 0.040385, -0.001831, -0.004715, -0.001877
