TIME, 0, FRED, 0.400158, -0.600772, 0.001010, -0.000282, 0.000056 0.000026, -0.018891, 0.999579, 0.022003, -0.002549, 0.001699, -0.001747, GEORGE, -0.398953, -0.601260, 0.000748, 0.000061, -0.000183 -0.000122, -0.007345, 0.999887, -0.011691, -0.000412, -0.003296, 0.001602
TIME, 59, FRED, 0.179396, 0.572007, -0.482579, 0.000682, 0.001512 -0.000365, -0.900989, -0.431409, 0.045887, -0.001841, -0.008921, -0.012926, GEORGE, -0.108631, 0.452468, -0.467528, 0.001282, 0.000793 0.000153, 0.985254, -0.159742, 0.060464, 0.000275, -0.004715, -0.001877
TIME, 60, FRED, 0.178868, 0.573221, -0.482435, 0.000365, 0.001025 -0.000228, -0.902033, -0.428383, 0.053143, -0.004673, -0.001841, -0.007336, GEORGE, -0.109485, 0.453856, -0.468276, 0.000702, 0.000946 0.000000, 0.983420, -0.171216, 0.058624, -0.001831, -0.001877, -0.002609
TIME, 61, FRED, 0.177405, 0.571104, -0.482734, -0.003223, -0.002949 0.000264, -0.899436, -0.433085, 0.058759, 0.001699, 0.001699, -0.002446, GEORGE, -0.109806, 0.453749, -0.460585, -0.000214, 0.000916 0.009247, 0.987134, -0.148853, 0.057963, -0.004669, 0.000915, -0.023118
TIME, 62, FRED, 0.170755, 0.565379, -0.482595, -0.005967, -0.005464 0.000572, -0.901122, -0.430573, 0.050856, 0.002407, -0.004673, -0.003144, GEORGE, -0.114505, 0.456847, -0.446379, -0.001984, 0.001587 0.017914, 0.993336, -0.103233, 0.050797, -0.001831, 0.002335, -0.040834
TIME, 63, FRED, 0.166591, 0.562565, -0.482590, -0.006483, -0.005673 0.000748, -0.900515, -0.427545, 0.079233, -0.005381, -0.018125, 0.003843, GEORGE, -0.115040, 0.458769, -0.423734, -0.002380, 0.001862 0.026551, 0.998164, -0.049193, 0.033994, 0.001694, 0.008698, -0.054292
TIME, 64, FRED, 0.161675, 0.556824, -0.479612, -0.006622, -0.006313 0.001622, -0.895606, -0.430873, 0.110626, -0.002549, -0.030160, 0.012926, GEORGE, -0.117176, 0.460692, -0.391903, -0.003143, 0.002045 0.035249, 0.998952, 0.003558, 0.045107, 0.001694, 0.019318, -0.070543
TIME, 65, FRED, 0.153456, 0.550417, -0.479289, -0.007303, -0.006699 0.001333, -0.904291, -0.405407, 0.133801, -0.000425, -0.042196, 0.013625, GEORGE, -0.118885, 0.461653, -0.353557, -0.003510, 0.001892 0.043611, 0.996996, 0.076793, -0.004227, -0.003250, 0.040559, -0.079745
TIME, 66, FRED, 0.147784, 0.544732, -0.478422, -0.006851, -0.006414 0.001212, -0.896620, -0.393223, 0.203588, -0.000425, -0.070516, 0.012926, GEORGE, -0.120914, 0.465606, -0.307733, -0.003876, 0.002503 0.051698, 0.984974, 0.167801, -0.040212, 0.001694, 0.068163, -0.082583
TIME, 67, FRED, 0.141821, 0.537367, -0.476621, -0.006476, -0.006597 0.001314, -0.884904, -0.368155, 0.285318, -0.002549, -0.095296, 0.014323, GEORGE, -0.124760, 0.467208, -0.253471, -0.004761, 0.002075 0.059938, 0.959500, 0.245034, -0.138836, -0.003250, 0.116321, -0.064913
TIME, 68, FRED, 0.132102, 0.534638, -0.475104, -0.007004, -0.005391 0.001204, -0.859611, -0.328156, 0.391642, -0.001133, -0.120075, 0.017118, GEORGE, -0.130314, 0.468917, -0.196005, -0.005646, 0.001953 0.062410, 0.918795, 0.280673, -0.277379, -0.003250, 0.148869, -0.047197
TIME, 69, FRED, 0.126066, 0.530027, -0.474029, -0.006133, -0.004951 0.000816, -0.817748, -0.272258, 0.507112, -0.000425, -0.131403, 0.016420, GEORGE, -0.132237, 0.471907, -0.140034, -0.005066, 0.002014 0.061403, 0.864326, 0.261142, -0.429728, 0.000961, 0.165853, -0.028794
TIME, 70, FRED, 0.121473, 0.524609, -0.473888, -0.005210, -0.005055 0.000790, -0.750060, -0.236373, 0.617688, -0.001841, -0.139899, 0.016420, GEORGE, -0.138325, 0.473403, -0.083102, -0.005829, 0.001648 0.059298, 0.781787, 0.250536, -0.570966, -0.001831, 0.164434, -0.014649
TIME, 71, FRED, 0.117152, 0.519639, -0.474926, -0.004563, -0.004906 0.000251, -0.671631, -0.197635, 0.714040, -0.000425, -0.132819, 0.014323, GEORGE, -0.142811, 0.475112, -0.026490, -0.005310, 0.001465 0.056307, 0.672939, 0.231570, -0.702427, 0.000275, 0.149556, -0.009659
TIME, 72, FRED, 0.111974, 0.516057, -0.472578, -0.004325, -0.004239 0.001003, -0.584784, -0.157214, 0.795809, 0.000991, -0.120075, 0.009432, GEORGE, -0.149861, 0.476928, 0.025101, -0.005646, 0.001251 0.052126, 0.574520, 0.201584, -0.793193, 0.001694, 0.127629, -0.004715
TIME, 73, FRED, 0.110234, 0.509814, -0.472734, -0.003209, -0.004514 0.000688, -0.513513, -0.104561, 0.851688, 0.000991, -0.098835, 0.009432, GEORGE, -0.153066, 0.479705, 0.070605, -0.004578, 0.001373 0.046938, 0.481123, 0.190008, -0.855775, 0.001694, 0.102863, 0.001602
TIME, 74, FRED, 0.107750, 0.506609, -0.464963, -0.001860, -0.003960 0.011083, -0.421711, -0.075447, 0.903586, 0.005239, -0.097420, 0.011529, GEORGE, -0.157018, 0.481200, 0.117389, -0.004303, 0.001099 0.043397, 0.416855, 0.178392, -0.891255, 0.000275, 0.079470, 0.008698
TIME, 75, FRED, 0.103785, 0.502538, -0.447014, -0.001318, -0.003702 0.020572, -0.342778, -0.040263, 0.938554, 0.001699, -0.082551, 0.009432, GEORGE, -0.162893, 0.483230, 0.158406, -0.004181, 0.001160 0.039094, 0.357915, 0.165094, -0.919000, -0.003250, 0.054705, 0.012955
TIME, 76, FRED, 0.099660, 0.496841, -0.423080, -0.000893, -0.003838 0.028699, -0.286433, 0.004144, 0.958091, 0.003823, -0.073348, 0.006638, GEORGE, -0.164708, 0.485793, 0.194082, -0.003357, 0.001282 0.034669, 0.326735, 0.104365, -0.939284, 0.000275, 0.039827, 0.021424
TIME, 77, FRED, 0.100450, 0.494026, -0.389689, 0.000698, -0.003311 0.036789, -0.258268, 0.013250, 0.965982, 0.002407, -0.062020, 0.005939, GEORGE, -0.168874, 0.489639, 0.228477, -0.003235, 0.001770 0.031312, 0.312981, 0.068926, -0.947216, -0.001831, 0.024262, 0.019318
TIME, 78, FRED, 0.102613, 0.490181, -0.350193, 0.002202, -0.003059 0.044050, -0.246395, 0.031254, 0.968666, -0.001133, -0.040780, 0.007336, GEORGE, -0.170370, 0.488785, 0.258919, -0.002411, 0.000580 0.027741, 0.299797, 0.041126, -0.953093, 0.002380, 0.017899, 0.016480
TIME, 79, FRED, 0.104138, 0.490140, -0.301777, 0.003279, -0.001854 0.051546, -0.226310, 0.040386, 0.973218, -0.001133, -0.014585, 0.003144, GEORGE, -0.173147, 0.488250, 0.288079, -0.002258, 0.000244 0.024781, 0.294205, 0.033795, -0.955109, 0.000275, 0.005127, 0.015748
TIME, 80, FRED, 0.104230, 0.488292, -0.247584, 0.003997, -0.001388 0.058328, -0.216025, 0.030520, 0.975911, 0.003823, 0.013027, 0.004542, GEORGE, -0.175283, 0.489426, 0.310404, -0.002045, 0.000336 0.021088, 0.298427, 0.019453, -0.954212, 0.002380, -0.002609, 0.013642
TIME, 81, FRED, 0.110268, 0.484936, -0.191469, 0.005883, -0.001439 0.061284, -0.199254, 0.032111, 0.979422, -0.000425, -0.036532, -0.014323, GEORGE, -0.177633, 0.490921, 0.331660, -0.001862, 0.000519 0.018494, 0.321641, 0.009384, -0.946773, 0.000275, -0.013917, 0.014328
TIME, 82, FRED, 0.114176, 0.484033, -0.134483, 0.006076, -0.000792 0.061059, -0.193633, 0.027337, 0.980693, 0.002407, 0.018691, -0.001048, GEORGE, -0.178808, 0.492416, 0.350032, -0.001404, 0.000610 0.015900, 0.349234, 0.014515, -0.936868, 0.001694, -0.018860, 0.016480
TIME, 83, FRED, 0.119137, 0.484509, -0.077790, 0.006129, -0.000169 0.059042, -0.249069, 0.040501, 0.967639, -0.003965, 0.051966, 0.013625, GEORGE, -0.180837, 0.492630, 0.365520, -0.001526, 0.000305 0.013459, 0.375186, 0.012035, -0.926789, -0.000412, -0.028794, 0.017899
TIME, 84, FRED, 0.124789, 0.483683, -0.024884, 0.006467, -0.000181 0.055487, -0.294377, 0.047734, 0.954497, -0.004673, 0.076746, 0.012926, GEORGE, -0.179662, 0.492523, 0.379940, -0.000855, 0.000061 0.011780, 0.406470, 0.005849, -0.913555, 0.000275, -0.032319, 0.015748
TIME, 85, FRED, 0.131921, 0.484184, 0.027976, 0.006765, 0.000058 0.052215, -0.370925, 0.029931, 0.928180, -0.002549, 0.088782, 0.023407, GEORGE, -0.181158, 0.490600, 0.393078, -0.000885, -0.000519 0.010285, 0.410183, 0.011792, -0.911869, 0.000275, -0.038682, 0.012955
TIME, 86, FRED, 0.141666, 0.482736, 0.074511, 0.007051, -0.000211 0.047656, -0.476987, 0.031034, 0.878363, -0.002549, 0.098694, 0.022009, GEORGE, -0.183187, 0.491989, 0.403867, -0.001129, 0.000000 0.008606, 0.467246, 0.013226, -0.883997, -0.000412, -0.050722, 0.020005
TIME, 87, FRED, 0.147922, 0.483707, 0.119761, 0.006282, 0.000256 0.043724, -0.551575, 0.024886, 0.833754, 0.003823, 0.092322, 0.026201, GEORGE, -0.184683, 0.489532, 0.412305, -0.001068, -0.000549 0.006989, 0.512841, 0.009247, -0.858382, 0.000275, -0.061342, 0.020005
TIME, 88, FRED, 0.154929, 0.483639, 0.160186, 0.005885, 0.000210 0.039427, -0.637132, 0.010543, 0.770683, 0.000991, 0.086658, 0.022009, GEORGE, -0.179022, 0.490387, 0.420209, 0.010346, -0.000061 0.006317, 0.567055, -0.008258, -0.823621, -0.001099, -0.062075, 0.023576
TIME, 89, FRED, 0.165904, 0.481231, 0.202802, 0.012232, -0.000514 0.040903, -0.709349, 0.003559, 0.704848, -0.001841, 0.085242, 0.023407, GEORGE, -0.176031, 0.493271, 0.426939, 0.001648, 0.000671 0.005371, 0.630925, -0.014044, -0.775640, -0.004669, -0.067019, 0.022156
TIME, 90, FRED, 0.175958, 0.481220, 0.241654, 0.008672, -0.000006 0.035097, -0.771141, 0.006981, 0.636626, 0.003115, 0.080286, 0.028297, GEORGE, -0.166952, 0.489639, 0.432920, 0.013306, -0.000458 0.004456, 0.689185, -0.015036, -0.724363, -0.002518, -0.071963, 0.028520
TIME, 91, FRED, 0.179154, 0.480791, 0.273741, 0.005190, 0.000094 0.029635, -0.818391, 0.009306, 0.574586, 0.003115, 0.076038, 0.026900, GEORGE, -0.148900, 0.487503, 0.438475, 0.021821, -0.000946 0.003815, 0.746827, -0.024693, -0.664494, -0.000412, -0.081164, 0.025681
TIME, 92, FRED, 0.182642, 0.481972, 0.300812, 0.003525, 0.000532 0.025106, -0.864269, 0.020562, 0.502610, 0.000991, 0.068250, 0.023407, GEORGE, -0.128605, 0.491669, 0.440825, 0.025483, 0.000458 0.002686, 0.804918, -0.023474, -0.592856, -0.001099, -0.076952, 0.023576
TIME, 93, FRED, 0.185503, 0.480658, 0.324427, 0.002570, 0.000098 0.021364, -0.896174, 0.010752, 0.443573, 0.000991, 0.061170, 0.020612, GEORGE, -0.105319, 0.491882, 0.442534, 0.027070, 0.000244 0.001587, 0.845685, -0.026699, -0.532979, 0.000961, -0.066332, 0.022156
TIME, 94, FRED, 0.190255, 0.480465, 0.358304, 0.008202, -0.001052 0.030641, -0.923480, 0.012633, 0.383440, 0.001699, 0.060462, 0.019214, GEORGE, -0.085238, 0.492843, 0.437727, 0.020356, 0.001373 -0.006409, 0.885152, -0.033762, -0.464025, 0.001694, -0.067751, 0.020005
TIME, 95, FRED, 0.207732, 0.476729, 0.392757, 0.019301, -0.002558 0.034405, -0.944855, 0.012454, 0.327251, 0.002407, 0.064002, 0.019913, GEORGE, -0.075304, 0.493698, 0.432707, 0.007874, 0.002197 -0.009491, 0.911512, -0.041889, -0.409030, -0.000412, -0.063494, 0.021424
TIME, 96, FRED, 0.218247, 0.475421, 0.420777, 0.012559, -0.001467 0.026200, -0.962317, 0.024304, 0.270841, 0.001699, 0.066126, 0.028996, GEORGE, -0.060671, 0.494019, 0.426405, 0.015412, 0.000916 -0.005158, 0.941669, -0.031571, -0.334995, 0.001694, -0.074801, 0.029939
TIME, 97, FRED, 0.237541, 0.471829, 0.451002, 0.021904, -0.002538 0.027787, -0.977642, 0.005943, 0.210192, 0.005239, 0.061878, 0.026201, GEORGE, -0.054155, 0.496368, 0.424268, 0.005249, 0.001923 -0.005066, 0.962846, -0.027541, -0.268596, 0.000275, -0.073382, 0.028520
TIME, 98, FRED, 0.257082, 0.473295, 0.476267, 0.021412, -0.001645 0.027139, -0.991970, 0.023445, 0.124283, 0.003115, 0.080994, 0.045765, GEORGE, -0.044328, 0.496475, 0.422346, 0.012665, 0.000458 -0.001801, 0.982399, -0.045949, -0.180745, 0.001694, -0.095355, 0.044771
TIME, 99, FRED, 0.270434, 0.474500, 0.496298, 0.013243, -0.000360 0.018496, -0.998066, 0.060394, 0.014736, 0.000991, 0.090198, 0.050656, GEORGE, -0.033326, 0.498932, 0.418394, 0.012268, 0.000885 -0.002319, 0.996481, -0.049413, -0.067428, 0.003800, -0.106662, 0.051866
TIME, 100, FRED, 0.275518, 0.474446, 0.511133, 0.004642, 0.000232 0.010042, -0.993734, 0.073457, -0.084243, 0.003115, 0.099402, 0.047162, GEORGE, -0.019227, 0.499146, 0.417646, 0.012635, 0.000732 -0.001953, 0.996466, -0.066169, 0.050590, -0.001099, -0.104556, 0.051179
TIME, 101, FRED, 0.287766, 0.473259, 0.525303, 0.010903, -0.000571 0.014046, -0.982389, 0.080441, -0.168647, 0.003115, 0.095154, 0.044367, GEORGE, -0.009613, 0.499038, 0.413053, 0.006958, 0.001007 -0.006134, 0.981683, -0.089547, 0.168124, 0.001694, -0.102405, 0.049028
TIME, 102, FRED, 0.293059, 0.469750, 0.536365, 0.003774, -0.000712 0.007013, -0.958987, 0.089226, -0.269040, 0.000283, 0.093738, 0.038079, GEORGE, 0.002136, 0.498825, 0.409742, 0.012391, 0.000122 -0.002258, 0.957023, -0.110390, 0.267989, 0.001694, -0.093936, 0.036988
TIME, 103, FRED, 0.295427, 0.469886, 0.541558, -0.000958, 0.000296 0.001469, -0.933743, 0.105658, -0.341995, 0.000991, 0.073206, 0.033188, GEORGE, 0.012391, 0.498291, 0.404401, 0.008728, 0.000305 -0.006043, 0.936165, -0.091574, 0.339340, 0.001694, -0.079745, 0.031358
TIME, 104, FRED, 0.295600, 0.468196, 0.542453, -0.003680, 0.000290 -0.002183, -0.905973, 0.106372, -0.409753, 0.001699, 0.062586, 0.032489, GEORGE, 0.019761, 0.498718, 0.392544, 0.005463, 0.000855 -0.011628, 0.908957, -0.086072, 0.407809, -0.000412, -0.066332, 0.027787
TIME, 105, FRED, 0.290965, 0.468985, 0.541825, -0.006015, 0.000761 -0.004162, -0.883644, 0.105637, -0.456086, 0.000991, 0.055507, 0.023407, GEORGE, 0.027238, 0.499787, 0.388272, 0.009827, 0.000336 -0.004273, 0.888222, -0.093509, 0.449760, -0.002518, -0.055711, 0.025681
TIME, 106, FRED, 0.286634, 0.469494, 0.540246, -0.006898, 0.001092 -0.005244, -0.852325, 0.113416, -0.510568, 0.002407, 0.049842, 0.019214, GEORGE, 0.037812, 0.500320, 0.376308, 0.010102, 0.001679 -0.015565, 0.851147, -0.100504, 0.515143, 0.000275, -0.054979, 0.027100
TIME, 107, FRED, 0.279508, 0.471716, 0.534065, -0.007878, 0.001321 -0.006755, -0.822533, 0.115345, -0.556898, -0.001133, 0.043471, 0.021310, GEORGE, 0.043687, 0.502671, 0.358470, 0.005341, 0.002930 -0.023286, 0.821489, -0.106177, 0.560164, -0.001831, -0.045778, 0.024949
TIME, 108, FRED, 0.278664, 0.472955, 0.533912, -0.000484, 0.000648 -0.000756, -0.788388, 0.121272, -0.603106, -0.000425, 0.040639, 0.022009, GEORGE, 0.051164, 0.504914, 0.345439, 0.008362, 0.001526 -0.011811, 0.797144, -0.100176, 0.595326, -0.003250, -0.045778, 0.023576
TIME, 109, FRED, 0.275168, 0.471060, 0.531490, -0.003872, 0.000334 -0.003721, -0.752359, 0.128439, -0.646111, 0.002407, 0.042763, 0.022009, GEORGE, 0.060457, 0.506409, 0.339564, 0.010315, 0.000488 -0.003204, 0.756871, -0.100549, 0.645721, 0.000961, -0.043672, 0.023576
TIME, 110, FRED, 0.271885, 0.471168, 0.525633, -0.005352, 0.000575 -0.005570, -0.719135, 0.132571, -0.682107, 0.000283, 0.035683, 0.021310, GEORGE, 0.071780, 0.509293, 0.325785, 0.011109, 0.003174 -0.016907, 0.715679, -0.141358, 0.683943, -0.001831, -0.037996, 0.026368
TIME, 111, FRED, 0.265025, 0.472118, 0.521004, -0.006493, 0.000790 -0.006183, -0.692576, 0.148704, -0.705851, -0.000425, 0.034975, 0.019214, GEORGE, 0.080111, 0.512818, 0.306452, 0.006195, 0.004517 -0.023743, 0.692739, -0.135243, 0.708298, 0.000961, -0.038682, 0.021424
TIME, 112, FRED, 0.257403, 0.474473, 0.514883, -0.006992, 0.001193 -0.006465, -0.663557, 0.147397, -0.733462, 0.000283, 0.039931, 0.019913, GEORGE, 0.086200, 0.516663, 0.285089, 0.006165, 0.004364 -0.023194, 0.658749, -0.139387, 0.739282, -0.000412, -0.037309, 0.022156
TIME, 113, FRED, 0.251218, 0.474160, 0.509643, -0.006928, 0.000849 -0.006309, -0.614814, 0.155641, -0.773162, -0.001841, 0.043471, 0.020612, GEORGE, 0.092395, 0.519760, 0.262337, 0.006165, 0.004089 -0.023133, 0.624219, -0.136921, 0.769113, -0.000412, -0.037996, 0.022843
TIME, 114, FRED, 0.245572, 0.474946, 0.503944, -0.006377, 0.001049 -0.006047, -0.576762, 0.150811, -0.802871, -0.000425, 0.049134, 0.026900, GEORGE, 0.098590, 0.523606, 0.244179, 0.006226, 0.004089 -0.022004, 0.575058, -0.135437, 0.806769, -0.002518, -0.038682, 0.021424
TIME, 115, FRED, 0.237924, 0.476606, 0.499341, -0.006558, 0.001350 -0.005725, -0.538028, 0.176028, -0.824342, -0.000425, 0.049842, 0.031092, GEORGE, 0.103504, 0.526169, 0.228156, 0.004151, 0.002289 -0.012604, 0.532940, -0.136043, 0.835121, -0.002518, -0.038682, 0.022156
TIME, 116, FRED, 0.234372, 0.476036, 0.491967, -0.005496, 0.000713 -0.005956, -0.481912, 0.153812, -0.862614, -0.001133, 0.054090, 0.033887, GEORGE, 0.106708, 0.528413, 0.217475, 0.002899, 0.001404 -0.007263, 0.503549, -0.152264, 0.850380, -0.001099, -0.035157, 0.024262
TIME, 117, FRED, 0.227675, 0.477726, 0.487471, -0.005546, 0.000828 -0.005248, -0.426776, 0.175216, -0.887221, 0.004531, 0.047010, 0.030394, GEORGE, 0.110767, 0.527985, 0.214270, 0.002319, 0.000458 -0.003296, 0.478675, -0.167288, 0.861864, -0.001831, -0.033738, 0.022843
TIME, 118, FRED, 0.222059, 0.478295, 0.481560, -0.005163, 0.000818 -0.005171, -0.395890, 0.177666, -0.900947, -0.001841, 0.042055, 0.026201, GEORGE, 0.116108, 0.528520, 0.207434, 0.002411, 0.000122 -0.002197, 0.433070, -0.176787, 0.883789, -0.000412, -0.035157, 0.020737
