TIME, 0, FRED, 0.401886, -0.600796, 0.000843, -0.000153, 0.000366 -0.000027, -0.032274, 0.999161, 0.025212, 0.000283, -0.002549, -0.001048, GEORGE, -0.399915, -0.600833, 0.001068, -0.000275, 0.000000 0.000153, -0.001200, 0.999832, -0.016447, -0.000412, -0.004028, -0.001190
TIME, 0, FRED, 0.400953, -0.601668, -0.000418, -0.000284, 0.000094 -0.000346, -0.023877, 0.999390, 0.025470, -0.001841, -0.002549, 0.001048, GEORGE, -0.399487, -0.599552, 0.001602, -0.000122, 0.000305 0.000183, -0.009020, 0.999720, -0.018472, -0.000412, 0.000183, -0.001190
TIME, 1, FRED, 0.399373, -0.593449, -0.003381, -0.000874, 0.009309 -0.005528, -0.076642, 0.996901, 0.017738, -0.001841, -0.002549, -0.068123, GEORGE, -0.399594, -0.595386, -0.002884, 0.000214, 0.007538 -0.004883, 0.053619, 0.998470, 0.006830, 0.000961, -0.018860, 0.079470
TIME, 2, FRED, 0.400038, -0.579608, -0.013308, -0.000888, 0.017688 -0.011165, -0.210075, 0.977368, 0.024915, -0.000425, 0.000283, -0.130308, GEORGE, -0.396496, -0.585986, -0.007263, 0.001190, 0.014527 -0.008728, 0.190367, 0.980839, 0.039922, 0.001694, -0.038682, 0.156651
TIME, 3, FRED, 0.399337, -0.558541, -0.023712, -0.001366, 0.025866 -0.015721, -0.389956, 0.920763, 0.011407, 0.000991, -0.003965, -0.195985, GEORGE, -0.397458, -0.565370, -0.019013, 0.000977, 0.022950 -0.013703, 0.385464, 0.918806, 0.084805, -0.002518, -0.054979, 0.227470
TIME, 4, FRED, 0.399079, -0.527739, -0.044711, -0.001648, 0.034784 -0.021987, -0.592920, 0.804798, 0.027314, 0.000283, -0.004673, -0.246292, GEORGE, -0.397031, -0.537599, -0.033753, 0.001404, 0.031831 -0.018982, 0.627679, 0.763657, 0.150901, -0.006088, -0.068438, 0.284784
TIME, 5, FRED, 0.399132, -0.499462, -0.060256, -0.001292, 0.033267 -0.020601, -0.790197, 0.612467, 0.021750, 0.000283, -0.002549, -0.282624, GEORGE, -0.397458, -0.507477, -0.050951, 0.001312, 0.035829 -0.021912, 0.816924, 0.549111, 0.176270, -0.006775, -0.070543, 0.279839
TIME, 6, FRED, 0.394799, -0.471099, -0.079524, -0.002004, 0.032064 -0.020359, -0.920315, 0.390419, 0.024354, -0.003965, -0.006089, -0.251183, GEORGE, -0.396710, -0.474257, -0.071566, 0.001526, 0.037843 -0.023530, 0.921513, 0.323494, 0.214703, -0.006088, -0.066332, 0.229576
TIME, 7, FRED, 0.394580, -0.440628, -0.097583, -0.001613, 0.031693 -0.019854, -0.978458, 0.204380, 0.029130, -0.001841, -0.003257, -0.200876, GEORGE, -0.392758, -0.442748, -0.091647, 0.002258, 0.037538 -0.023499, 0.962309, 0.129642, 0.238914, -0.001831, -0.056398, 0.168691
TIME, 8, FRED, 0.393249, -0.410959, -0.116900, -0.001618, 0.031224 -0.019810, -0.997324, 0.070754, 0.018429, -0.003257, -0.001133, -0.137993, GEORGE, -0.387204, -0.407605, -0.113010, 0.002686, 0.037080 -0.023225, 0.969834, -0.001232, 0.243664, -0.000412, -0.045778, 0.111332
TIME, 9, FRED, 0.392359, -0.383673, -0.132494, -0.001457, 0.030324 -0.018878, -0.999618, -0.019824, 0.019274, -0.002549, 0.000991, -0.087687, GEORGE, -0.386242, -0.372997, -0.133518, 0.002045, 0.036348 -0.022706, 0.962991, -0.073739, 0.259114, -0.003937, -0.028794, 0.066012
TIME, 10, FRED, 0.391788, -0.353334, -0.150268, -0.001208, 0.030358 -0.018612, -0.997455, -0.066486, 0.025749, -0.004673, -0.002549, -0.047861, GEORGE, -0.384426, -0.340525, -0.154988, 0.001679, 0.034425 -0.022065, 0.954933, -0.110624, 0.275257, -0.001831, -0.020279, 0.036988
TIME, 11, FRED, 0.393283, -0.323536, -0.166914, -0.000587, 0.030252 -0.018170, -0.996084, -0.087325, 0.013846, -0.002549, 0.005239, -0.020612, GEORGE, -0.383038, -0.308268, -0.175176, 0.001495, 0.032777 -0.020905, 0.946331, -0.124003, 0.298320, 0.001694, -0.007553, 0.023576
TIME, 12, FRED, 0.391292, -0.293397, -0.186100, -0.000945, 0.030217 -0.018415, -0.995428, -0.093982, 0.017049, -0.003965, 0.003115, -0.002446, GEORGE, -0.381542, -0.278466, -0.195578, 0.001312, 0.030671 -0.020112, 0.944587, -0.160958, 0.286023, -0.002518, -0.001190, 0.009384
TIME, 13, FRED, 0.388708, -0.264669, -0.203181, -0.001289, 0.029888 -0.018060, -0.996934, -0.078121, 0.004382, -0.003257, 0.004531, 0.006638, GEORGE, -0.380581, -0.247703, -0.212989, 0.001190, 0.029359 -0.018525, 0.947217, -0.163820, 0.275525, 0.001694, 0.006546, -0.002609
TIME, 14, FRED, 0.389717, -0.235415, -0.220763, -0.000814, 0.029734 -0.017989, -0.995554, -0.093672, 0.009936, -0.001841, 0.004531, 0.005939, GEORGE, -0.379513, -0.217902, -0.231574, 0.000885, 0.027680 -0.017609, 0.949840, -0.156651, 0.270429, 0.000961, 0.009385, -0.009659
TIME, 15, FRED, 0.388648, -0.205876, -0.237955, -0.000879, 0.029650 -0.017851, -0.996303, -0.084806, -0.013696, 0.000991, 0.007363, 0.006638, GEORGE, -0.380047, -0.192160, -0.248238, 0.000488, 0.025361 -0.016389, 0.953623, -0.135780, 0.268510, 0.000275, 0.007279, -0.011078
TIME, 16, FRED, 0.385596, -0.175382, -0.256995, -0.001382, 0.029819 -0.018129, -0.998440, -0.054020, -0.014135, -0.002549, 0.000283, 0.005240, GEORGE, -0.380367, -0.166845, -0.266503, 0.000519, 0.023560 -0.015686, 0.957636, -0.123805, 0.259862, -0.000412, 0.005127, -0.006134
TIME, 17, FRED, 0.384363, -0.147514, -0.275964, -0.001334, 0.029352 -0.018359, -0.998946, -0.042662, -0.016920, -0.000425, 0.005239, 0.003843, GEORGE, -0.380688, -0.146656, -0.281030, 0.000580, 0.020997 -0.013978, 0.959639, -0.118028, 0.255138, -0.001099, 0.003021, -0.012497
TIME, 18, FRED, 0.385446, -0.115364, -0.291754, -0.000762, 0.029972 -0.017780, -0.998585, -0.044109, -0.029696, -0.001133, 0.005947, 0.005939, GEORGE, -0.381436, -0.124332, -0.294275, 0.000336, 0.019807 -0.012635, 0.957319, -0.113823, 0.265457, -0.000412, 0.003021, -0.013230
TIME, 19, FRED, 0.383426, -0.087884, -0.308026, -0.001330, 0.026256 -0.016198, -0.997974, -0.055001, -0.031987, -0.003257, -0.001133, -0.005240, GEORGE, -0.380581, -0.103503, -0.308054, 0.000702, 0.018464 -0.011933, 0.962905, -0.105618, 0.248074, -0.001831, 0.003021, -0.013230
TIME, 20, FRED, 0.382063, -0.066116, -0.323348, -0.001350, 0.022384 -0.014789, -0.998339, -0.055182, -0.016586, 0.000283, -0.003257, -0.003843, GEORGE, -0.378231, -0.082995, -0.320658, 0.001007, 0.017212 -0.010956, 0.963152, -0.078239, 0.257096, -0.000412, 0.004441, -0.015336
TIME, 21, FRED, 0.380474, -0.044357, -0.339088, -0.001322, 0.019929 -0.013740, -0.997266, -0.073513, -0.007522, 0.000991, -0.001133, -0.001048, GEORGE, -0.378658, -0.065691, -0.332301, 0.000519, 0.015656 -0.010102, 0.963895, -0.073917, 0.255684, -0.001831, 0.007279, -0.013230
TIME, 22, FRED, 0.379320, -0.025032, -0.352309, -0.001125, 0.017539 -0.012143, -0.999029, -0.041871, -0.013667, -0.000425, -0.000425, 0.000349, GEORGE, -0.377483, -0.050630, -0.342341, 0.000702, 0.013977 -0.009033, 0.968340, -0.058136, 0.242657, 0.000275, 0.007279, -0.011811
TIME, 23, FRED, 0.379573, -0.007523, -0.364169, -0.000749, 0.015483 -0.010736, -0.997529, -0.066963, -0.021279, -0.001841, -0.003257, -0.005240, GEORGE, -0.376629, -0.036210, -0.350780, 0.000427, 0.012879 -0.008057, 0.965950, -0.044597, 0.254621, 0.000275, 0.008698, -0.008972
TIME, 24, FRED, 0.379822, 0.003657, -0.373455, -0.000589, 0.012616 -0.009128, -0.997193, -0.074513, -0.007411, 0.003115, -0.003965, -0.007336, GEORGE, -0.376202, -0.023072, -0.360393, 0.000427, 0.011719 -0.007721, 0.968146, -0.040078, 0.246978, -0.002518, 0.007965, -0.011078
TIME, 25, FRED, 0.377087, 0.016214, -0.384563, -0.001165, 0.011189 -0.008529, -0.997666, -0.067813, -0.008069, -0.001133, -0.008921, -0.004541, GEORGE, -0.377590, -0.009720, -0.370113, -0.000031, 0.010773 -0.007233, 0.972586, -0.024036, 0.231114, -0.002518, 0.012955, -0.008240
TIME, 26, FRED, 0.376861, 0.027980, -0.392690, -0.000902, 0.009913 -0.007253, -0.998023, -0.062609, -0.005534, -0.002549, -0.007505, -0.000349, GEORGE, -0.376308, 0.001282, -0.376095, 0.000275, 0.009552 -0.005860, 0.974307, -0.023074, 0.223990, 0.001694, 0.008698, -0.007553
TIME, 27, FRED, 0.375471, 0.041536, -0.398866, -0.000938, 0.009430 -0.005904, -0.998203, -0.059513, 0.006981, 0.000283, -0.009629, -0.001747, GEORGE, -0.376629, 0.011109, -0.383358, 0.000000, 0.008545 -0.005615, 0.979399, -0.014450, 0.201214, -0.004669, 0.007965, -0.004715
TIME, 28, FRED, 0.375000, 0.051506, -0.403038, -0.000786, 0.007948 -0.004656, -0.996519, -0.081701, 0.016563, -0.001133, -0.011045, -0.005240, GEORGE, -0.377483, 0.018693, -0.387951, -0.000092, 0.007263 -0.004547, 0.981465, -0.012168, 0.191034, 0.000961, 0.007279, -0.012497
TIME, 29, FRED, 0.375209, 0.057124, -0.409772, -0.000438, 0.005942 -0.004587, -0.997311, -0.071261, 0.017124, -0.001133, -0.012460, -0.001048, GEORGE, -0.377163, 0.026277, -0.393933, 0.000183, 0.006500 -0.004211, 0.979575, -0.003636, 0.200867, -0.003250, 0.004441, -0.007553
TIME, 30, FRED, 0.374235, 0.071518, -0.409829, -0.002320, 0.015025 -0.000517, -0.994622, -0.095036, 0.041174, 0.002407, -0.006797, -0.008734, GEORGE, -0.376308, 0.033861, -0.400021, 0.000244, 0.006134 -0.004211, 0.979790, 0.005304, 0.199722, -0.000412, 0.002335, -0.008240
TIME, 31, FRED, 0.370583, 0.093416, -0.412037, -0.004415, 0.023478 0.002101, -0.996133, -0.079987, 0.036361, 0.000991, -0.001133, -0.001747, GEORGE, -0.375774, 0.041444, -0.402264, 0.000183, 0.005737 -0.003174, 0.978111, 0.007258, 0.207771, 0.000961, 0.004441, -0.006867
TIME, 32, FRED, 0.362122, 0.121449, -0.407039, -0.007303, 0.031651 0.006468, -0.995485, -0.087563, 0.036655, -0.000425, 0.000991, 0.001747, GEORGE, -0.377804, 0.046464, -0.406858, -0.000397, 0.004883 -0.003204, 0.980035, 0.018499, 0.197835, 0.000275, 0.002335, -0.006867
TIME, 33, FRED, 0.355621, 0.155698, -0.402991, -0.008041, 0.036348 0.008400, -0.994402, -0.095446, 0.045323, -0.001841, 0.005947, -0.008035, GEORGE, -0.377697, 0.051591, -0.406751, -0.000122, 0.004181 -0.001953, 0.978837, 0.042718, 0.200084, -0.000412, -0.003296, -0.014649
TIME, 34, FRED, 0.347606, 0.190695, -0.395773, -0.008474, 0.037543 0.009823, -0.993523, -0.109356, 0.030880, 0.000991, 0.008071, -0.017817, GEORGE, -0.374065, 0.063234, -0.408780, 0.002533, 0.013215 0.000702, 0.980136, 0.044791, 0.192847, 0.001694, -0.003296, -0.016755
TIME, 35, FRED, 0.339674, 0.225893, -0.387003, -0.008523, 0.037196 0.010616, -0.991365, -0.127504, 0.030617, -0.001841, 0.011611, -0.024105, GEORGE, -0.372250, 0.080324, -0.405042, 0.004028, 0.021058 0.003906, 0.979422, 0.059174, 0.192675, -0.000412, -0.004715, -0.028062
TIME, 36, FRED, 0.335435, 0.260960, -0.376464, -0.007393, 0.035724 0.011131, -0.986316, -0.164019, 0.016706, 0.001699, 0.010195, -0.024804, GEORGE, -0.367656, 0.105854, -0.403974, 0.005921, 0.028993 0.006073, 0.974459, 0.083378, 0.208272, 0.003113, -0.005448, -0.035157
TIME, 37, FRED, 0.329872, 0.296026, -0.367703, -0.007049, 0.033956 0.010547, -0.979760, -0.199982, -0.008846, -0.001133, 0.014443, -0.031092, GEORGE, -0.359432, 0.137898, -0.400128, 0.007660, 0.033845 0.007782, 0.971397, 0.107477, 0.211429, 0.000275, -0.008972, -0.033052
TIME, 38, FRED, 0.320926, 0.323941, -0.359568, -0.007494, 0.030457 0.009951, -0.977159, -0.210052, -0.032224, -0.000425, 0.015859, -0.025503, GEORGE, -0.352382, 0.169194, -0.392758, 0.008148, 0.034852 0.009064, 0.963927, 0.139749, 0.226409, 0.000961, -0.014649, -0.028794
TIME, 39, FRED, 0.313579, 0.351760, -0.350750, -0.007080, 0.027949 0.009716, -0.971990, -0.229604, -0.050164, -0.001133, 0.015151, -0.022708, GEORGE, -0.349284, 0.203161, -0.382824, 0.007202, 0.035157 0.009919, 0.952591, 0.179603, 0.245530, 0.000961, 0.001602, -0.023118
TIME, 40, FRED, 0.309033, 0.377088, -0.341097, -0.005824, 0.025407 0.009588, -0.968376, -0.242415, -0.059013, 0.001699, 0.011611, -0.015721, GEORGE, -0.347148, 0.233818, -0.370968, 0.006439, 0.033479 0.010437, 0.951771, 0.185419, 0.244302, 0.004532, 0.012223, -0.011811
TIME, 41, FRED, 0.304650, 0.402035, -0.332893, -0.005263, 0.023289 0.008696, -0.965340, -0.253450, -0.062309, 0.001699, 0.008779, -0.008035, GEORGE, -0.340739, 0.265649, -0.363704, 0.006989, 0.032075 0.009491, 0.949271, 0.202299, 0.240706, 0.002380, 0.015061, -0.004715
TIME, 42, FRED, 0.300364, 0.422196, -0.324697, -0.004784, 0.020488 0.008040, -0.966076, -0.247527, -0.073674, 0.000283, 0.002407, -0.003144, GEORGE, -0.331980, 0.296731, -0.354946, 0.007569, 0.030244 0.008972, 0.955802, 0.200047, 0.215378, 0.001694, 0.018586, 0.003021
TIME, 43, FRED, 0.295744, 0.442726, -0.316642, -0.004487, 0.018673 0.007460, -0.963811, -0.255069, -0.077506, 0.000991, 0.000283, 0.003144, GEORGE, -0.323115, 0.324717, -0.346187, 0.007630, 0.028016 0.008423, 0.955619, 0.199360, 0.216789, 0.000961, 0.015748, 0.005127
TIME, 44, FRED, 0.291389, 0.461408, -0.309661, -0.004152, 0.016740 0.006679, -0.966359, -0.244019, -0.081276, 0.002407, -0.001133, 0.008035, GEORGE, -0.317240, 0.351741, -0.340419, 0.006775, 0.025941 0.007233, 0.958288, 0.204104, 0.199825, 0.001694, 0.012955, 0.002335
TIME, 45, FRED, 0.285389, 0.476887, -0.302696, -0.004237, 0.014527 0.006103, -0.969567, -0.234283, -0.071070, -0.003965, -0.007505, 0.008035, GEORGE, -0.310938, 0.376736, -0.332514, 0.006104, 0.023682 0.007050, 0.962966, 0.187486, 0.193717, -0.001099, 0.011536, 0.010117
TIME, 46, FRED, 0.281890, 0.490401, -0.298348, -0.003647, 0.012617 0.005043, -0.973527, -0.213251, -0.082274, 0.000283, -0.007505, 0.013625, GEORGE, -0.303354, 0.396817, -0.327280, 0.005951, 0.020783 0.006134, 0.964613, 0.184043, 0.188512, 0.002380, 0.010804, 0.010117
TIME, 47, FRED, 0.278421, 0.502254, -0.291686, -0.003156, 0.010903 0.004946, -0.976639, -0.203888, -0.067870, 0.000991, -0.003965, 0.011529, GEORGE, -0.297052, 0.417539, -0.320124, 0.005310, 0.018952 0.006378, 0.969455, 0.168256, 0.178341, 0.001694, 0.006546, 0.012223
TIME, 48, FRED, 0.278637, 0.513358, -0.286739, -0.002042, 0.009563 0.004248, -0.975324, -0.207233, -0.076138, -0.001133, -0.008213, 0.010830, GEORGE, -0.295022, 0.434630, -0.310404, 0.003937, 0.016816 0.006592, 0.974306, 0.158955, 0.159186, 0.002380, 0.004441, 0.014328
TIME, 49, FRED, 0.275139, 0.522920, -0.281815, -0.002058, 0.008401 0.003838, -0.978461, -0.195533, -0.066190, 0.003115, -0.005381, 0.012227, GEORGE, -0.290002, 0.452254, -0.304743, 0.003906, 0.015442 0.005829, 0.979307, 0.143808, 0.142145, -0.002518, 0.001602, 0.008698
TIME, 50, FRED, 0.272599, 0.529434, -0.280024, -0.001886, 0.006743 0.002748, -0.982412, -0.176880, -0.059841, 0.002407, -0.006089, 0.014323, GEORGE, -0.286157, 0.468703, -0.301111, 0.003388, 0.014008 0.004944, 0.977644, 0.144059, 0.153097, -0.005356, -0.004028, 0.013642
TIME, 51, FRED, 0.270111, 0.538543, -0.275451, -0.001806, 0.006395 0.002992, -0.985136, -0.167103, -0.039779, -0.003965, -0.008921, 0.015022, GEORGE, -0.281671, 0.480987, -0.296197, 0.003113, 0.011933 0.004425, 0.981275, 0.118322, 0.151663, -0.002518, -0.001877, 0.010804
TIME, 52, FRED, 0.262821, 0.544171, -0.274467, -0.006996, 0.005573 0.000728, -0.989557, -0.139594, -0.035924, -0.002549, -0.000425, 0.014323, GEORGE, -0.276971, 0.493378, -0.291284, 0.003357, 0.010804 0.004303, 0.982377, 0.122786, 0.140532, -0.004669, -0.004715, 0.008698
TIME, 53, FRED, 0.254678, 0.550496, -0.273190, -0.009334, 0.005475 -0.000198, -0.990860, -0.129857, -0.036514, 0.000283, -0.003965, 0.015721, GEORGE, -0.274087, 0.504914, -0.287652, 0.002594, 0.009644 0.003754, 0.985081, 0.105979, 0.135162, -0.004669, -0.003296, 0.012223
TIME, 54, FRED, 0.244381, 0.555636, -0.274138, -0.010581, 0.004924 -0.001207, -0.993287, -0.111264, -0.031639, 0.000991, -0.003965, 0.008734, GEORGE, -0.270775, 0.513138, -0.284768, 0.002380, 0.007935 0.003266, 0.982140, 0.088166, 0.165929, -0.003937, -0.006134, 0.007965
TIME, 55, FRED, 0.234487, 0.562531, -0.275345, -0.010710, 0.004774 -0.001647, -0.992468, -0.119169, -0.028409, 0.000283, -0.002549, 0.007336, GEORGE, -0.269707, 0.522965, -0.280709, 0.001831, 0.007508 0.003235, 0.982755, 0.098075, 0.156389, -0.001831, -0.001190, 0.007965
TIME, 56, FRED, 0.224776, 0.566858, -0.276530, -0.010410, 0.003924 -0.001538, -0.994497, -0.101905, -0.024303, -0.002549, -0.005381, 0.012227, GEORGE, -0.266610, 0.529161, -0.278039, 0.001831, 0.006012 0.002808, 0.986730, 0.081386, 0.140214, -0.002518, 0.001602, 0.009384
TIME, 57, FRED, 0.214482, 0.572357, -0.276029, -0.010218, 0.003617 -0.001228, -0.995793, -0.090124, -0.016565, 0.004531, -0.001841, 0.008035, GEORGE, -0.261696, 0.534074, -0.277932, 0.006165, 0.005463 0.000610, 0.986924, 0.068923, 0.145337, -0.001099, 0.001602, 0.009384
TIME, 58, FRED, 0.207607, 0.575661, -0.277318, -0.009178, 0.002799 -0.001516, -0.996634, -0.078305, -0.024273, -0.001841, -0.006089, 0.005939, GEORGE, -0.255287, 0.540269, -0.277612, 0.008057, 0.005341 -0.000397, 0.989859, 0.070420, 0.123146, -0.002518, 0.007965, 0.005127
