TIME, 0, FRED, 0.401886, -0.600796, 0.000843, -0.000153, 0.000366 -0.000027, -0.032274, 0.999161, 0.025212, 0.000283, -0.002549, -0.001048, GEORGE, -0.399915, -0.600833, 0.001068, -0.000275, 0.000000 0.000153, -0.001200, 0.999832, -0.016447, -0.000412, -0.004028, -0.001190
TIME, 59, FRED, 0.197681, 0.577790, -0.279042, -0.009105, 0.002027 -0.001755, -0.996680, -0.076879, -0.026801, 0.002407, -0.008921, -0.001747, GEORGE, -0.245888, 0.546144, -0.277612, 0.009552, 0.005066 -0.000763, 0.989376, 0.064761, 0.130085, -0.001831, -0.000458, 0.001602
TIME, 60, FRED, 0.187459, 0.577983, -0.281494, -0.008649, 0.001209 -0.001949, -0.996885, -0.076900, -0.017502, -0.000425, -0.012460, 0.001048, GEORGE, -0.237342, 0.551164, -0.278787, 0.009583, 0.004578 -0.001099, 0.987728, 0.059450, 0.144036, 0.005219, 0.000183, 0.002335
TIME, 61, FRED, 0.180416, 0.580372, -0.281926, -0.007397, 0.001542 -0.001596, -0.997351, -0.072679, -0.003126, 0.000283, -0.008213, -0.000349, GEORGE, -0.228263, 0.555971, -0.277932, 0.009522, 0.004089 -0.000763, 0.989006, 0.050959, 0.138644, 0.002380, -0.001190, -0.001190
TIME, 62, FRED, 0.174298, 0.582293, -0.285179, -0.006492, 0.001453 -0.001928, -0.997366, -0.072457, 0.003482, 0.001699, -0.008921, 0.008035, GEORGE, -0.221000, 0.560778, -0.278573, 0.008942, 0.003723 -0.001038, 0.988045, 0.047369, 0.146254, -0.000412, 0.003708, 0.005127
TIME, 63, FRED, 0.165789, 0.582890, -0.287449, -0.006323, 0.001043 -0.002053, -0.997162, -0.071725, 0.022871, 0.002407, -0.007505, -0.000349, GEORGE, -0.211921, 0.563875, -0.278146, 0.008728, 0.002930 -0.000855, 0.990244, 0.056351, 0.127007, -0.005356, 0.004441, 0.001602
TIME, 64, FRED, 0.167425, 0.581249, -0.291239, 0.002973, -0.002932 -0.005756, -0.997272, -0.070852, 0.020716, -0.001133, -0.003965, 0.000349, GEORGE, -0.201346, 0.568895, -0.280816, 0.008759, 0.003204 -0.001618, 0.992407, 0.055032, 0.109575, 0.003113, 0.006546, 0.006546
TIME, 65, FRED, 0.176439, 0.577453, -0.300649, 0.011815, -0.006485 -0.009922, -0.998001, -0.052624, 0.034986, 0.000991, -0.002549, 0.002446, GEORGE, -0.194296, 0.570604, -0.281884, 0.007721, 0.002350 -0.001709, 0.992750, 0.050181, 0.109125, 0.002380, 0.003021, 0.007279
TIME, 66, FRED, 0.194150, 0.568431, -0.311294, 0.020568, -0.010548 -0.013282, -0.998695, -0.045968, 0.022245, 0.005239, -0.008213, 0.007336, GEORGE, -0.187567, 0.573916, -0.281030, 0.006745, 0.002319 -0.001282, 0.994361, 0.045860, 0.095050, 0.001694, 0.005127, 0.008698
TIME, 67, FRED, 0.214915, 0.557419, -0.325389, 0.024757, -0.012643 -0.015287, -0.999013, -0.028659, 0.033953, -0.002549, -0.012460, 0.013625, GEORGE, -0.179876, 0.574663, -0.283807, 0.006439, 0.001587 -0.001709, 0.995982, 0.026285, 0.085099, 0.003800, 0.005127, 0.016480
TIME, 68, FRED, 0.235003, 0.547783, -0.334504, 0.026041, -0.012973 -0.014638, -0.998308, -0.022175, 0.053761, -0.001841, -0.017417, 0.020612, GEORGE, -0.176138, 0.577761, -0.284448, 0.005463, 0.001709 -0.001556, 0.996449, -0.000881, 0.083861, -0.001099, 0.012223, 0.017899
TIME, 69, FRED, 0.256752, 0.537726, -0.347528, 0.026219, -0.012766 -0.014944, -0.995606, 0.016625, 0.092153, -0.000425, -0.021664, 0.028996, GEORGE, -0.170583, 0.578723, -0.286691, 0.005066, 0.001251 -0.001770, 0.996921, -0.022686, 0.074769, 0.003800, 0.017167, 0.024262
TIME, 70, FRED, 0.279802, 0.528722, -0.363147, 0.025680, -0.011895 -0.015118, -0.993712, 0.050937, 0.099707, -0.001133, -0.018832, 0.024105, GEORGE, -0.164922, 0.577227, -0.290643, 0.004669, 0.000427 -0.002350, 0.998174, -0.054871, 0.024256, 0.003800, 0.019318, 0.027100
TIME, 71, FRED, 0.304781, 0.519633, -0.376971, 0.025366, -0.011416 -0.014373, -0.989410, 0.071886, 0.126094, -0.000425, -0.023789, 0.024804, GEORGE, -0.163961, 0.573809, -0.294916, -0.002899, -0.006836 -0.006714, 0.996705, -0.080392, -0.005087, -0.001099, 0.017167, 0.034883
TIME, 72, FRED, 0.327059, 0.507474, -0.389173, 0.023788, -0.011733 -0.013278, -0.985475, 0.094443, 0.141134, 0.000991, -0.021664, 0.018516, GEORGE, -0.171010, 0.565157, -0.301111, -0.010224, -0.013276 -0.010407, 0.994422, -0.103343, -0.018898, 0.002380, 0.012955, 0.022843
TIME, 73, FRED, 0.348497, 0.493712, -0.399313, 0.022280, -0.011917 -0.011956, -0.980683, 0.101981, 0.166917, -0.001841, -0.020956, 0.017817, GEORGE, -0.181158, 0.550844, -0.312860, -0.015992, -0.019440 -0.014191, 0.992754, -0.117441, -0.024049, 0.002380, 0.015061, 0.018586
TIME, 74, FRED, 0.367191, 0.483276, -0.410357, 0.020118, -0.010894 -0.011343, -0.979915, 0.102042, 0.171330, 0.003115, -0.011753, 0.012227, GEORGE, -0.196966, 0.528947, -0.327387, -0.020234, -0.024720 -0.016541, 0.991680, -0.121836, -0.040779, 0.000275, 0.010117, 0.004440
TIME, 75, FRED, 0.385014, 0.474436, -0.420632, 0.018395, -0.009813 -0.010330, -0.976009, 0.105907, 0.190236, 0.002407, -0.004673, -0.001747, GEORGE, -0.215979, 0.505448, -0.340953, -0.022217, -0.026917 -0.016907, 0.992104, -0.112351, -0.055031, 0.001694, 0.003021, -0.006867
TIME, 76, FRED, 0.401887, 0.466565, -0.428101, 0.016812, -0.008786 -0.008964, -0.972890, 0.100737, 0.208174, 0.001699, 0.004531, -0.012227, GEORGE, -0.233924, 0.477996, -0.357402, -0.022553, -0.028077 -0.017457, 0.993960, -0.094345, -0.055727, 0.002380, -0.003296, -0.013916
TIME, 77, FRED, 0.418538, 0.458116, -0.437343, 0.015426, -0.008178 -0.008761, -0.976219, 0.086657, 0.198713, 0.000991, 0.013027, -0.016419, GEORGE, -0.252510, 0.450865, -0.372570, -0.022095, -0.028077 -0.016907, 0.995698, -0.078615, -0.048517, 0.003113, -0.011078, -0.018860
TIME, 78, FRED, 0.435555, 0.449999, -0.446606, 0.014391, -0.007593 -0.008088, -0.983687, 0.062261, 0.168771, 0.001699, 0.021523, -0.026201, GEORGE, -0.272378, 0.427580, -0.388272, -0.021821, -0.026399 -0.016419, 0.996736, -0.079178, -0.015047, -0.000412, -0.011811, -0.031632
TIME, 79, FRED, 0.445404, 0.442765, -0.456221, 0.011780, -0.006742 -0.007628, -0.988009, 0.038215, 0.149593, -0.003257, 0.021523, -0.028297, GEORGE, -0.292459, 0.403546, -0.404508, -0.021088, -0.025452 -0.015717, 0.999173, -0.039573, 0.005599, -0.000412, -0.021699, -0.036576
TIME, 80, FRED, 0.456847, 0.435036, -0.462457, 0.010639, -0.006213 -0.006322, -0.992535, 0.007498, 0.121726, 0.003115, 0.019399, -0.027599, GEORGE, -0.311472, 0.379192, -0.418714, -0.019807, -0.024354 -0.014618, 0.998851, 0.002706, 0.047471, 0.001694, -0.028062, -0.041520
TIME, 81, FRED, 0.468901, 0.429344, -0.470179, 0.009867, -0.005278 -0.005844, -0.995446, -0.021715, 0.092820, -0.000425, 0.020815, -0.025503, GEORGE, -0.328349, 0.356868, -0.430784, -0.018311, -0.022736 -0.013092, 0.995831, 0.036903, 0.083040, 0.000275, -0.032319, -0.033738
TIME, 82, FRED, 0.476387, 0.423175, -0.474319, 0.008103, -0.004762 -0.004603, -0.996556, -0.048846, 0.067010, -0.003257, 0.018691, -0.028297, GEORGE, -0.346294, 0.334010, -0.442747, -0.017182, -0.021546 -0.012085, 0.993075, 0.062480, 0.099270, 0.000275, -0.031633, -0.029481
TIME, 83, FRED, 0.484698, 0.419478, -0.481076, 0.007255, -0.003793 -0.004522, -0.996375, -0.073650, 0.042584, 0.000283, 0.016567, -0.026900, GEORGE, -0.363277, 0.313715, -0.453642, -0.016144, -0.019868 -0.011017, 0.988112, 0.079327, 0.131243, 0.000275, -0.028794, -0.025269
TIME, 84, FRED, 0.494176, 0.410125, -0.484302, 0.005504, -0.011846 -0.002818, -0.994817, -0.094463, 0.037635, 0.000283, 0.007363, -0.013625, GEORGE, -0.375134, 0.291818, -0.468062, -0.013977, -0.018891 -0.011048, 0.984239, 0.092073, 0.150886, -0.005356, -0.018860, -0.024537
TIME, 85, FRED, 0.497053, 0.393941, -0.487917, 0.003182, -0.017083 -0.002167, -0.992900, -0.112163, 0.039603, 0.001699, 0.005239, -0.020612, GEORGE, -0.388699, 0.274087, -0.479705, -0.012970, -0.018403 -0.009919, 0.979402, 0.104048, 0.172686, -0.002518, -0.019593, -0.020280
TIME, 86, FRED, 0.501063, 0.376434, -0.488215, 0.002434, -0.019716 -0.001086, -0.990964, -0.128490, 0.038490, 0.001699, 0.008071, -0.019214, GEORGE, -0.399808, 0.254219, -0.488784, -0.011689, -0.019013 -0.008515, 0.973698, 0.118182, 0.194462, -0.000412, -0.017487, -0.017487
TIME, 87, FRED, 0.504548, 0.356733, -0.490108, 0.001876, -0.021330 -0.001125, -0.991594, -0.127206, 0.023672, -0.005381, 0.011611, -0.007336, GEORGE, -0.412412, 0.234351, -0.496261, -0.010865, -0.019593 -0.007233, 0.970172, 0.122745, 0.208801, 0.000961, -0.012497, -0.012497
TIME, 88, FRED, 0.508001, 0.337006, -0.492403, 0.001586, -0.021566 -0.001233, -0.993481, -0.114001, -0.000259, -0.000425, 0.010195, -0.009432, GEORGE, -0.423734, 0.215232, -0.504166, -0.010102, -0.020325 -0.006501, 0.970369, 0.135299, 0.200157, -0.000412, -0.014649, -0.009659
TIME, 89, FRED, 0.509687, 0.323140, -0.496111, 0.001006, -0.014221 -0.001570, -0.991874, -0.126680, -0.011789, -0.001133, 0.011611, -0.003843, GEORGE, -0.436338, 0.194403, -0.509827, -0.009491, -0.020661 -0.005493, 0.963881, 0.140951, 0.225949, -0.001099, -0.012497, -0.007553
TIME, 90, FRED, 0.510901, 0.314001, -0.497853, 0.000615, -0.009835 -0.001154, -0.991562, -0.124232, -0.037043, 0.000283, 0.011611, -0.007336, GEORGE, -0.447020, 0.176244, -0.515595, -0.008423, -0.019105 -0.005005, 0.963023, 0.137356, 0.231532, -0.002518, -0.013917, -0.006134
TIME, 91, FRED, 0.512547, 0.306351, -0.498511, 0.000691, -0.007482 -0.001009, -0.988822, -0.144959, -0.034887, -0.001133, 0.003823, -0.008734, GEORGE, -0.452681, 0.157872, -0.520295, -0.006623, -0.017548 -0.004303, 0.960722, 0.137814, 0.240665, -0.003250, -0.010391, -0.008240
TIME, 92, FRED, 0.511197, 0.297930, -0.499484, 0.000044, -0.006586 -0.001001, -0.987328, -0.150503, -0.050327, 0.000991, 0.003823, -0.009432, GEORGE, -0.461119, 0.140034, -0.526383, -0.006256, -0.016083 -0.004242, 0.955332, 0.140870, 0.259626, -0.001831, -0.008972, -0.009659
TIME, 93, FRED, 0.512551, 0.292229, -0.500545, 0.000413, -0.005535 -0.001006, -0.985695, -0.159122, -0.055547, -0.000425, 0.003115, -0.006638, GEORGE, -0.467742, 0.124332, -0.530869, -0.005402, -0.014649 -0.003784, 0.956859, 0.131946, 0.258698, 0.000275, -0.006867, -0.009659
TIME, 94, FRED, 0.512802, 0.287629, -0.502743, 0.000286, -0.004867 -0.001321, -0.984122, -0.169170, -0.053719, 0.000283, 0.001699, -0.009432, GEORGE, -0.473830, 0.112156, -0.534501, -0.004944, -0.012787 -0.003357, 0.957383, 0.148053, 0.247750, -0.000412, -0.000458, -0.012497
TIME, 95, FRED, 0.512463, 0.282463, -0.502626, 0.000064, -0.004764 -0.000560, -0.982448, -0.174311, -0.066418, -0.001841, -0.001133, -0.007336, GEORGE, -0.478744, 0.097201, -0.538453, -0.003998, -0.012299 -0.003021, 0.946690, 0.179409, 0.267479, -0.002518, -0.007553, -0.013916
TIME, 96, FRED, 0.514388, 0.276985, -0.503811, 0.000487, -0.004894 -0.000684, -0.983400, -0.174316, -0.050380, 0.000283, 0.004531, -0.004541, GEORGE, -0.480453, 0.084277, -0.540590, -0.002808, -0.011353 -0.002350, 0.950081, 0.182425, 0.252888, -0.001831, -0.001190, -0.010392
TIME, 97, FRED, 0.515587, 0.272447, -0.504173, 0.000615, -0.004597 -0.000599, -0.980947, -0.186668, -0.053838, -0.001841, -0.000425, -0.010830, GEORGE, -0.482269, 0.075304, -0.542192, -0.002228, -0.009796 -0.001587, 0.952854, 0.172150, 0.249653, 0.003113, -0.001190, -0.009659
TIME, 98, FRED, 0.514125, 0.267192, -0.503409, 0.000080, -0.004685 -0.000284, -0.978102, -0.199794, -0.058302, 0.000991, 0.002407, -0.010131, GEORGE, -0.484726, 0.064089, -0.545183, -0.002167, -0.009522 -0.001679, 0.951404, 0.172178, 0.255055, 0.002380, -0.004715, -0.006867
TIME, 99, FRED, 0.515384, 0.263350, -0.504282, 0.000320, -0.004511 -0.000479, -0.976072, -0.208712, -0.061008, -0.000425, -0.000425, -0.013625, GEORGE, -0.486648, 0.054048, -0.546251, -0.002014, -0.008942 -0.001343, 0.949324, 0.176340, 0.259952, 0.000961, -0.003296, -0.011811
TIME, 100, FRED, 0.515595, 0.257470, -0.505786, 0.000291, -0.004616 -0.000707, -0.975588, -0.216116, -0.039026, -0.000425, 0.001699, -0.009432, GEORGE, -0.489532, 0.044115, -0.549989, -0.002441, -0.008545 -0.001770, 0.945227, 0.193002, 0.263093, 0.001694, -0.000458, -0.010392
TIME, 101, FRED, 0.516216, 0.251719, -0.507372, 0.000328, -0.004727 -0.000934, -0.973808, -0.221402, -0.051756, 0.000991, 0.000283, -0.006638, GEORGE, -0.492309, 0.035249, -0.549135, -0.001923, -0.007721 -0.000610, 0.936677, 0.212906, 0.277861, 0.003113, -0.003296, -0.010392
TIME, 102, FRED, 0.515004, 0.249110, -0.506366, -0.000062, -0.004055 -0.000471, -0.974809, -0.217858, -0.047804, -0.000425, 0.001699, 0.003843, GEORGE, -0.498398, 0.028199, -0.551164, -0.002289, -0.006989 -0.000702, 0.930528, 0.229674, 0.285063, -0.002518, 0.001602, -0.006867
TIME, 103, FRED, 0.515642, 0.242688, -0.508263, 0.000083, -0.004627 -0.000782, -0.976093, -0.209023, -0.059596, 0.000283, -0.000425, -0.002446, GEORGE, -0.500000, 0.020081, -0.551912, -0.001343, -0.006806 -0.000397, 0.928155, 0.233959, 0.289392, 0.000275, 0.005860, -0.000458
TIME, 104, FRED, 0.515022, 0.239269, -0.508994, -0.000111, -0.004369 -0.000741, -0.974656, -0.210912, -0.074571, 0.002407, -0.001133, -0.000349, GEORGE, -0.500961, 0.014207, -0.552660, -0.000793, -0.005951 -0.000214, 0.931830, 0.234270, 0.277077, -0.002518, 0.004441, 0.000916
TIME, 105, FRED, 0.516538, 0.235469, -0.509903, 0.000405, -0.004242 -0.000763, -0.977221, -0.199344, -0.072810, 0.000283, -0.001133, 0.003843, GEORGE, -0.504700, 0.009614, -0.555223, -0.000977, -0.005493 -0.000641, 0.932696, 0.237437, 0.271379, -0.003250, 0.005127, -0.000458
TIME, 106, FRED, 0.516414, 0.231433, -0.509121, 0.000079, -0.003999 -0.000440, -0.975278, -0.209065, -0.071585, -0.003257, -0.006089, -0.004541, GEORGE, -0.505234, 0.003418, -0.556932, -0.000305, -0.005310 -0.000702, 0.933029, 0.228338, 0.277875, -0.005356, 0.003021, 0.000916
TIME, 107, FRED, 0.516047, 0.227613, -0.508968, 0.000026, -0.003914 -0.000223, -0.974948, -0.217647, -0.045883, 0.000283, -0.007505, -0.005939, GEORGE, -0.506195, -0.004807, -0.555864, -0.000244, -0.005707 -0.000214, 0.926613, 0.241866, 0.287705, 0.000275, 0.001602, 0.000183
TIME, 108, FRED, 0.515898, 0.224181, -0.511893, -0.000007, -0.003829 -0.000881, -0.972700, -0.226256, -0.051604, -0.001841, -0.008213, -0.006638, GEORGE, -0.506943, -0.009614, -0.554048, -0.000153, -0.005097 0.000336, 0.929955, 0.244465, 0.274481, -0.001831, 0.007279, 0.007279
TIME, 109, FRED, 0.517617, 0.219913, -0.511567, 0.000392, -0.003954 -0.000602, -0.967703, -0.245138, 0.058813, 0.000991, -0.128571, -0.007336, GEORGE, -0.505448, -0.014207, -0.555650, 0.000153, -0.005005 -0.000030, 0.933010, 0.233193, 0.274017, -0.001099, 0.007279, 0.006546
TIME, 110, FRED, 0.519637, 0.214160, -0.513918, 0.000742, -0.004185 -0.000994, -0.921824, -0.240097, 0.304292, 0.000283, -0.255301, -0.002446, GEORGE, -0.507157, -0.019654, -0.555544, -0.000244, -0.004822 0.000000, 0.931488, 0.242397, 0.271211, -0.001099, 0.005860, 0.003021
TIME, 111, FRED, 0.518350, 0.210816, -0.514011, -0.000046, -0.005489 -0.000575, -0.785134, -0.225668, 0.576748, 0.000283, -0.321144, -0.000349, GEORGE, -0.506943, -0.023393, -0.555330, 0.000092, -0.004456 0.000153, 0.934544, 0.239217, 0.263179, -0.001831, -0.000458, -0.001190
TIME, 112, FRED, 0.516588, 0.205120, -0.514519, -0.000362, -0.006529 -0.000469, -0.565324, -0.177838, 0.805470, 0.004531, -0.312648, 0.006638, GEORGE, -0.506943, -0.028626, -0.555544, 0.000092, -0.004639 0.000061, 0.935585, 0.228859, 0.268844, -0.000412, 0.002335, -0.001190
TIME, 113, FRED, 0.519160, 0.197337, -0.512926, 0.000295, -0.007156 0.000125, -0.336243, -0.098931, 0.936565, 0.005239, -0.274417, 0.011529, GEORGE, -0.506088, -0.031617, -0.557146, 0.000305, -0.004242 -0.000305, 0.933907, 0.223400, 0.279046, -0.001831, 0.001602, 0.001602
TIME, 114, FRED, 0.518660, 0.192198, -0.516134, 0.000103, -0.006670 -0.000621, -0.149811, -0.056301, 0.987110, 0.001699, -0.205034, 0.011529, GEORGE, -0.506516, -0.038880, -0.556185, 0.000244, -0.005158 -0.000061, 0.932681, 0.226647, 0.280483, 0.000275, 0.000915, 0.007279
TIME, 115, FRED, 0.516687, 0.184244, -0.513869, -0.000389, -0.006947 0.000274, 0.012324, -0.006555, 0.999903, 0.000283, -0.148395, 0.015022, GEORGE, -0.505020, -0.042405, -0.555757, 0.000458, -0.004730 0.000030, 0.936726, 0.217794, 0.273809, -0.001831, -0.000458, 0.005127
TIME, 116, FRED, 0.517353, 0.178521, -0.514650, -0.000242, -0.006348 -0.000060, 0.115587, 0.007371, 0.993270, 0.000283, -0.088216, 0.009432, GEORGE, -0.503632, -0.049348, -0.553942, 0.000671, -0.005554 0.000427, 0.945400, 0.200397, 0.256777, -0.001099, -0.000458, 0.002335
TIME, 117, FRED, 0.517048, 0.172022, -0.517972, -0.000306, -0.006125 -0.000809, 0.143186, 0.041331, 0.988833, 0.003115, -0.039364, 0.002446, GEORGE, -0.503525, -0.053407, -0.554262, 0.000519, -0.005188 0.000244, 0.941002, 0.219751, 0.257257, -0.000412, -0.004028, 0.000916
TIME, 118, FRED, 0.516577, 0.165305, -0.517317, -0.000336, -0.006021 -0.000235, 0.175180, 0.026334, 0.984184, 0.003115, -0.007505, -0.003144, GEORGE, -0.505234, -0.059282, -0.555116, 0.000000, -0.005310 0.000000, 0.937405, 0.228215, 0.262915, 0.000275, 0.000183, 0.002335
