TIME, 0, FRED, 0.401886, -0.600796, 0.000843, -0.000153, 0.000366 -0.000027, -0.032274, 0.999161, 0.025212, 0.000283, -0.002549, -0.001048, GEORGE, -0.399915, -0.600833, 0.001068, -0.000275, 0.000000 0.000153, -0.001200, 0.999832, -0.016447, -0.000412, -0.004028, -0.001190
TIME, 119, FRED, 0.514567, 0.160227, -0.515390, -0.000677, -0.005581 0.000259, 0.066370, 0.000897, 0.997795, 0.002407, 0.122057, -0.003843, GEORGE, -0.500534, -0.064302, -0.553407, 0.000977, -0.005249 0.000366, 0.915170, 0.219894, 0.337670, 0.000275, -0.120853, -0.024537
TIME, 120, FRED, 0.515587, 0.155885, -0.515840, -0.000324, -0.004934 0.000054, -0.187083, -0.048052, 0.981168, 0.004531, 0.248788, -0.011528, GEORGE, -0.501495, -0.068469, -0.555116, 0.000336, -0.005005 -0.000183, 0.819048, 0.219735, 0.529843, -0.000412, -0.242622, -0.042253
TIME, 121, FRED, 0.516870, 0.149833, -0.512248, -0.000038, -0.004675 0.000842, -0.479366, -0.101438, 0.871733, 0.007363, 0.331622, -0.009432, GEORGE, -0.495941, -0.075198, -0.554048, 0.001312, -0.005646 0.000122, 0.654359, 0.158153, 0.739378, 0.003113, -0.275170, -0.046510
TIME, 122, FRED, 0.518470, 0.146436, -0.513894, 0.000403, -0.003705 -0.000136, -0.726447, -0.178730, 0.663574, 0.005239, 0.339411, -0.008734, GEORGE, -0.496475, -0.080218, -0.552232, 0.000336, -0.005463 0.000610, 0.422284, 0.096223, 0.901275, 0.003800, -0.258186, -0.044359
TIME, 123, FRED, 0.517367, 0.140565, -0.514939, -0.000101, -0.003758 -0.000268, -0.891960, -0.216767, 0.396762, 0.005947, 0.302595, -0.010131, GEORGE, -0.498505, -0.087267, -0.549669, -0.000397, -0.005493 0.000915, 0.219796, 0.037304, 0.974766, -0.001099, -0.208609, -0.035890
TIME, 124, FRED, 0.512887, 0.137817, -0.514725, -0.001076, -0.002839 -0.000180, -0.968318, -0.206103, 0.141003, 0.006655, 0.233212, -0.003843, GEORGE, -0.499680, -0.092288, -0.551164, -0.000549, -0.005402 0.000427, 0.114243, 0.040523, 0.992590, 0.005219, -0.085421, -0.011811
TIME, 125, FRED, 0.514704, 0.135937, -0.517113, -0.000036, -0.002281 -0.000755, -0.976587, -0.214604, -0.014917, 0.003823, 0.165245, -0.012926, GEORGE, -0.500534, -0.096560, -0.549989, -0.000610, -0.005127 0.000549, 0.120451, 0.037020, 0.991994, -0.000412, 0.034196, 0.005860
TIME, 126, FRED, 0.513992, 0.134652, -0.515866, -0.000145, -0.001779 -0.000267, -0.964977, -0.232443, -0.121610, 0.005947, 0.103650, -0.005939, GEORGE, -0.502564, -0.101794, -0.549455, -0.000702, -0.004608 0.000488, 0.159284, 0.055144, 0.985633, -0.000412, 0.034196, 0.007279
TIME, 127, FRED, 0.513992, 0.133226, -0.517777, -0.000052, -0.001470 -0.000597, -0.952412, -0.229505, -0.200596, 0.006655, 0.053382, -0.003843, GEORGE, -0.503845, -0.105746, -0.551698, -0.000397, -0.004059 -0.000214, 0.286343, 0.066435, 0.955763, 0.003113, 0.159490, 0.023576
TIME, 128, FRED, 0.515204, 0.129574, -0.517991, 0.000328, -0.001954 -0.000482, -0.953425, -0.221047, -0.205229, 0.007363, 0.014443, -0.005939, GEORGE, -0.503418, -0.108203, -0.552446, 0.000092, -0.002991 -0.000275, 0.470245, 0.122090, 0.873988, 0.001694, 0.223213, 0.033464
TIME, 129, FRED, 0.513865, 0.129324, -0.516898, -0.000120, -0.001010 -0.000106, -0.950761, -0.227169, -0.210825, 0.006655, -0.008213, -0.004541, GEORGE, -0.499466, -0.112156, -0.552660, 0.001068, -0.003174 -0.000061, 0.652847, 0.169652, 0.738188, 0.003800, 0.234519, 0.033464
TIME, 130, FRED, 0.514925, 0.127888, -0.516691, 0.000090, -0.000872 -0.000024, -0.968795, -0.226689, -0.100236, 0.005947, -0.134943, -0.002446, GEORGE, -0.498184, -0.115681, -0.553301, 0.000732, -0.003021 -0.000061, 0.799896, 0.196993, 0.566857, 0.003800, 0.212592, 0.027100
TIME, 131, FRED, 0.515544, 0.125418, -0.515508, 0.000210, -0.001128 0.000272, -0.957971, -0.253021, 0.135171, 0.005947, -0.258841, 0.008734, GEORGE, -0.500961, -0.120060, -0.554155, -0.000305, -0.002930 -0.000275, 0.890617, 0.220104, 0.397808, 0.005219, 0.168691, 0.017899
TIME, 132, FRED, 0.514285, 0.124254, -0.518064, -0.000164, -0.000836 -0.000347, -0.846674, -0.237395, 0.476222, 0.003115, -0.338844, 0.019913, GEORGE, -0.499466, -0.123691, -0.552980, 0.000092, -0.002686 0.000153, 0.934999, 0.228891, 0.270760, 0.002380, 0.122685, 0.010117
TIME, 133, FRED, 0.512024, 0.123190, -0.518995, -0.000651, -0.000560 -0.000452, -0.655965, -0.194139, 0.729397, 0.004531, -0.343800, 0.028297, GEORGE, -0.499039, -0.125935, -0.552339, 0.000214, -0.002136 0.000305, 0.954451, 0.238514, 0.179093, 0.001694, 0.077365, 0.002335
TIME, 134, FRED, 0.513061, 0.122795, -0.520826, -0.000084, -0.000472 -0.000743, -0.407388, -0.132366, 0.903612, 0.003823, -0.301320, 0.025503, GEORGE, -0.497757, -0.128498, -0.552980, 0.000397, -0.001953 0.000122, 0.962634, 0.235806, 0.132894, 0.005219, 0.036989, -0.001877
TIME, 135, FRED, 0.512068, 0.123307, -0.516974, -0.000330, -0.000223 0.000493, -0.189905, -0.045839, 0.980732, 0.002407, -0.229814, 0.028297, GEORGE, -0.496796, -0.128071, -0.553728, 0.000214, -0.001129 0.000000, 0.968421, 0.228721, 0.099181, 0.005219, 0.010117, -0.006867
TIME, 136, FRED, 0.512044, 0.124021, -0.517936, -0.000254, 0.000092 -0.000012, -0.038135, 0.002517, 0.999270, 0.004531, -0.166095, 0.015721, GEORGE, -0.497757, -0.131382, -0.553087, 0.000000, -0.001556 0.000092, 0.956952, 0.263060, 0.122540, -0.000412, -0.009659, -0.008240
TIME, 137, FRED, 0.508793, 0.121772, -0.518913, -0.000948, -0.000478 -0.000265, 0.092811, 0.030410, 0.995219, 0.001699, -0.108747, 0.010131, GEORGE, -0.499573, -0.131596, -0.553728, -0.000519, -0.000824 -0.000030, 0.938108, 0.267072, 0.220229, 0.001694, -0.131428, -0.016755
TIME, 138, FRED, 0.509107, 0.122524, -0.516599, -0.000494, 0.000100 0.000476, 0.138668, 0.044734, 0.989328, 0.000283, -0.054940, 0.007336, GEORGE, -0.502029, -0.135228, -0.554689, -0.000671, -0.001465 -0.000122, 0.855349, 0.262100, 0.446745, 0.003113, -0.253929, -0.028794
TIME, 139, FRED, 0.510731, 0.122069, -0.516267, -0.000031, 0.000001 0.000366, 0.154784, 0.072627, 0.985275, -0.000425, -0.018125, 0.006638, GEORGE, -0.500961, -0.134800, -0.552873, -0.000183, -0.000732 0.000427, 0.695759, 0.206981, 0.687720, 0.005951, -0.297098, -0.035157
TIME, 140, FRED, 0.510435, 0.121092, -0.518932, -0.000152, -0.000219 -0.000392, 0.155156, 0.067380, 0.985590, 0.000283, 0.004531, -0.003144, GEORGE, -0.499145, -0.135441, -0.553514, 0.000244, -0.000702 0.000214, 0.469345, 0.155994, 0.869034, 0.009476, -0.278695, -0.035157
TIME, 141, FRED, 0.510634, 0.122871, -0.519645, -0.000097, 0.000312 -0.000440, 0.036051, 0.042523, 0.998445, 0.000283, 0.131261, -0.011528, GEORGE, -0.500000, -0.136616, -0.553087, -0.000153, -0.000671 0.000397, 0.257252, 0.110923, 0.959909, 0.008789, -0.232002, -0.022431
TIME, 142, FRED, 0.512180, 0.123329, -0.519799, 0.000299, 0.000347 -0.000391, -0.182078, -0.023139, 0.983012, 0.000991, 0.255159, -0.024105, GEORGE, -0.500427, -0.137577, -0.554796, -0.000244, -0.000793 -0.000061, 0.125644, 0.067463, 0.989727, 0.008057, -0.103824, -0.008972
TIME, 143, FRED, 0.512568, 0.123469, -0.518263, 0.000306, 0.000260 0.000227, -0.477003, -0.087516, 0.874533, 0.001699, 0.333039, -0.034586, GEORGE, -0.502136, -0.137257, -0.551912, -0.000549, -0.000458 0.000580, 0.119144, 0.069712, 0.990382, 0.000961, 0.018586, 0.003021
TIME, 144, FRED, 0.513058, 0.124547, -0.518949, 0.000351, 0.000477 0.000026, -0.730603, -0.167725, 0.661882, 0.002407, 0.348614, -0.031092, GEORGE, -0.503418, -0.138432, -0.551592, -0.000763, -0.000641 0.000488, 0.136223, 0.076165, 0.987682, 0.000275, 0.018586, 0.004440
TIME, 145, FRED, 0.511143, 0.123359, -0.520256, -0.000271, 0.000054 -0.000182, -0.889147, -0.231772, 0.394587, 0.001699, 0.301887, -0.032489, GEORGE, -0.501923, -0.138005, -0.549562, -0.000244, -0.000366 0.000915, 0.232904, 0.096205, 0.967652, 0.000961, 0.141087, 0.013642
TIME, 146, FRED, 0.510936, 0.123533, -0.521171, -0.000217, 0.000089 -0.000375, -0.950201, -0.267890, 0.159227, -0.003257, 0.241708, -0.028297, GEORGE, -0.502564, -0.139073, -0.548387, -0.000458, -0.000366 0.000641, 0.425452, 0.136222, 0.894579, -0.001099, 0.226050, 0.019318
TIME, 147, FRED, 0.511537, 0.123559, -0.519192, 0.000015, 0.000145 0.000189, -0.968181, -0.249720, -0.016284, 0.000991, 0.165953, -0.017817, GEORGE, -0.502777, -0.139180, -0.548708, -0.000275, -0.000214 0.000214, 0.615324, 0.189166, 0.765207, -0.001831, 0.240928, 0.016480
TIME, 148, FRED, 0.512332, 0.123143, -0.518274, 0.000260, -0.000029 0.000331, -0.960523, -0.247669, -0.126713, -0.001133, 0.101526, -0.017817, GEORGE, -0.503311, -0.140675, -0.547426, -0.000366, -0.000488 0.000519, 0.777784, 0.223515, 0.587326, 0.001694, 0.226737, 0.019318
TIME, 149, FRED, 0.514789, 0.125475, -0.516696, 0.000563, 0.000713 0.000635, -0.943375, -0.272299, -0.189464, -0.001133, 0.050550, -0.014323, GEORGE, -0.500854, -0.140354, -0.549348, 0.000183, -0.000061 0.000092, 0.880922, 0.244798, 0.404958, 0.005219, 0.179312, 0.010117
TIME, 150, FRED, 0.512408, 0.126412, -0.518258, -0.000204, 0.000349 0.000078, -0.941794, -0.269692, -0.200723, -0.001841, 0.013735, -0.008035, GEORGE, -0.503098, -0.141423, -0.551164, -0.000397, -0.000336 -0.000336, 0.926709, 0.260524, 0.270647, 0.003800, 0.127629, 0.010117
TIME, 151, FRED, 0.511739, 0.126450, -0.519392, -0.000226, 0.000047 -0.000175, -0.945828, -0.258387, -0.196585, -0.000425, -0.006089, -0.002446, GEORGE, -0.502777, -0.140675, -0.551164, -0.000031, 0.000183 -0.000183, 0.945409, 0.266372, 0.187553, 0.001694, 0.082309, 0.005860
TIME, 152, FRED, 0.511986, 0.125071, -0.517708, -0.000048, -0.000254 0.000282, -0.945802, -0.268385, -0.182832, -0.003257, -0.018832, -0.004541, GEORGE, -0.504700, -0.140354, -0.550203, -0.000397, 0.000275 0.000061, 0.956276, 0.259325, 0.135109, 0.001694, 0.040559, 0.008698
TIME, 153, FRED, 0.512106, 0.123323, -0.518366, 0.000087, -0.000581 0.000106, -0.945816, -0.275952, -0.171124, 0.000991, -0.023789, -0.004541, GEORGE, -0.505875, -0.140248, -0.550203, -0.000336, 0.000061 0.000061, 0.957153, 0.262729, 0.121477, 0.003800, 0.018586, 0.005860
TIME, 154, FRED, 0.511787, 0.125741, -0.520574, -0.000066, 0.000357 -0.000403, -0.950698, -0.266032, -0.159373, -0.001133, -0.023081, 0.006638, GEORGE, -0.502350, -0.140675, -0.549989, 0.000702, 0.000000 0.000122, 0.959282, 0.259931, 0.110428, 0.003800, 0.000915, 0.003021
TIME, 155, FRED, 0.510513, 0.124925, -0.519276, -0.000325, 0.000050 0.000001, -0.957014, -0.255017, -0.138173, -0.004673, -0.027328, 0.002446, GEORGE, -0.503632, -0.140782, -0.551057, 0.000122, -0.000061 -0.000092, 0.961398, 0.243813, 0.127154, 0.003113, -0.011811, 0.003021
TIME, 156, FRED, 0.512559, 0.124888, -0.518578, 0.000175, 0.000032 0.000204, -0.955472, -0.269477, -0.120229, -0.000425, -0.020956, 0.003843, GEORGE, -0.505875, -0.142171, -0.550096, -0.000458, -0.000061 0.000122, 0.960263, 0.233875, 0.152123, 0.000961, -0.009659, -0.001190
TIME, 157, FRED, 0.511628, 0.124285, -0.520529, -0.000021, -0.000117 -0.000312, -0.961158, -0.259462, -0.094098, -0.001841, -0.023081, 0.001747, GEORGE, -0.501175, -0.140569, -0.549242, 0.000549, 0.000275 0.000214, 0.962090, 0.227174, 0.150596, 0.004532, -0.008240, -0.006867
TIME, 158, FRED, 0.511708, 0.124059, -0.519662, 0.000023, -0.000180 -0.000050, -0.963613, -0.258637, -0.067502, -0.001133, -0.024497, 0.005939, GEORGE, -0.504059, -0.140569, -0.548814, -0.000214, 0.000244 0.000214, 0.958265, 0.236391, 0.160497, 0.001694, -0.012497, -0.009659
TIME, 159, FRED, 0.511752, 0.123471, -0.519322, 0.000001, -0.000262 0.000070, -0.962373, -0.266681, -0.052141, 0.000283, -0.014585, 0.004542, GEORGE, -0.503632, -0.140569, -0.548601, 0.000000, 0.000183 0.000183, 0.952354, 0.255450, 0.166551, 0.004532, -0.010391, -0.010392
TIME, 160, FRED, 0.510357, 0.124049, -0.522362, -0.000310, -0.000023 -0.000659, -0.961685, -0.268723, -0.054318, -0.002549, -0.004673, 0.003843, GEORGE, -0.504059, -0.141102, -0.549242, -0.000061, 0.000061 0.000000, 0.945817, 0.265237, 0.187129, 0.004532, -0.011811, -0.008972
TIME, 161, FRED, 0.510180, 0.124570, -0.520628, -0.000228, 0.000097 -0.000111, -0.963700, -0.264760, -0.034402, -0.003257, -0.005381, 0.003843, GEORGE, -0.505448, -0.140782, -0.548601, -0.000244, -0.000061 0.000214, 0.939090, 0.277140, 0.203057, 0.002380, -0.011811, -0.001877
TIME, 162, FRED, 0.510584, 0.124645, -0.522439, -0.000069, 0.000076 -0.000466, -0.960776, -0.262707, 0.088849, -0.003965, -0.135651, 0.008734, GEORGE, -0.504273, -0.139607, -0.547853, -0.000031, 0.000214 0.000275, 0.941492, 0.274563, 0.195142, 0.002380, -0.013230, -0.003296
TIME, 163, FRED, 0.510077, 0.126085, -0.522311, -0.000116, 0.000378 -0.000322, -0.916376, -0.236184, 0.323222, -0.002549, -0.263089, 0.016420, GEORGE, -0.504700, -0.140248, -0.547319, -0.000061, -0.000122 0.000305, 0.942111, 0.267089, 0.202394, 0.006638, -0.010391, -0.000458
TIME, 164, FRED, 0.507761, 0.125345, -0.523367, -0.000610, -0.000155 -0.000496, -0.779617, -0.195950, 0.594812, -0.002549, -0.321852, 0.019214, GEORGE, -0.502029, -0.140888, -0.546571, 0.000427, -0.000275 0.000366, 0.945907, 0.248630, 0.208348, 0.002380, -0.011811, 0.000183
TIME, 165, FRED, 0.510492, 0.124924, -0.523354, 0.000312, -0.000147 -0.000474, -0.551720, -0.157361, 0.819050, -0.005381, -0.320436, 0.017118, GEORGE, -0.501389, -0.141850, -0.547853, 0.000275, -0.000488 -0.000030, 0.943415, 0.256515, 0.210013, 0.001694, -0.007553, -0.002609
TIME, 166, FRED, 0.510940, 0.127880, -0.521646, 0.000255, 0.000596 0.000171, -0.304002, -0.076311, 0.949610, -0.001133, -0.268753, 0.018516, GEORGE, -0.502777, -0.143238, -0.547212, 0.000000, -0.000458 -0.000061, 0.933698, 0.278330, 0.225101, 0.000961, -0.008240, -0.004715
TIME, 167, FRED, 0.510524, 0.126869, -0.524108, 0.000117, -0.000018 -0.000435, -0.119138, -0.028510, 0.992468, -0.000425, -0.201494, 0.014323, GEORGE, -0.505554, -0.140995, -0.547319, -0.000427, 0.000763 0.000000, 0.928306, 0.279275, 0.245298, 0.000275, -0.001877, 0.005127
TIME, 168, FRED, 0.512570, 0.125922, -0.524624, 0.000583, -0.000222 -0.000284, 0.028286, 0.011655, 0.999532, -0.003257, -0.136359, 0.015721, GEORGE, -0.506729, -0.141209, -0.546999, -0.000305, 0.000610 0.000122, 0.936011, 0.275092, 0.219313, -0.001831, 0.005860, 0.004440
TIME, 169, FRED, 0.510089, 0.126859, -0.522671, -0.000188, 0.000281 0.000284, 0.107019, 0.022849, 0.993995, -0.000425, -0.080428, 0.011529, GEORGE, -0.506622, -0.143666, -0.545503, -0.000183, -0.000061 0.000397, 0.934532, 0.287997, 0.208958, -0.002518, 0.004441, 0.001602
TIME, 170, FRED, 0.510336, 0.124743, -0.522463, -0.000084, -0.000484 0.000188, 0.148040, 0.044471, 0.987981, -0.001133, -0.037240, 0.008734, GEORGE, -0.505234, -0.140995, -0.546571, 0.000122, 0.000519 0.000092, 0.939838, 0.279767, 0.195913, 0.000961, 0.002335, 0.003021
TIME, 171, FRED, 0.509514, 0.123888, -0.523940, -0.000253, -0.000378 -0.000251, 0.140701, 0.065197, 0.987903, -0.002549, -0.005381, 0.003843, GEORGE, -0.502991, -0.140782, -0.547746, 0.000732, 0.000244 -0.000153, 0.942088, 0.276700, 0.189444, 0.000275, 0.003708, 0.005127
TIME, 172, FRED, 0.511590, 0.123769, -0.523444, 0.000231, -0.000234 -0.000088, 0.043693, 0.046226, 0.997975, -0.001133, 0.117809, -0.005939, GEORGE, -0.502670, -0.141209, -0.546892, 0.000397, 0.000031 0.000061, 0.944411, 0.244675, 0.219438, -0.001099, 0.003021, 0.006546
TIME, 173, FRED, 0.512547, 0.125126, -0.524989, 0.000421, 0.000232 -0.000461, -0.191941, -0.016322, 0.981271, 0.000991, 0.246664, -0.010830, GEORGE, -0.503418, -0.139073, -0.546464, 0.000122, 0.000549 0.000153, 0.920661, 0.243363, 0.305013, -0.000412, -0.120853, 0.006546
TIME, 174, FRED, 0.512389, 0.123873, -0.523941, 0.000295, -0.000121 0.000106, -0.462801, -0.064227, 0.884132, 0.002407, 0.330915, -0.021310, GEORGE, -0.504273, -0.138005, -0.545610, -0.000061, 0.000641 0.000336, 0.842678, 0.219491, 0.491543, -0.001831, -0.248253, 0.003021
TIME, 175, FRED, 0.514072, 0.124002, -0.525710, 0.000591, -0.000130 -0.000353, -0.715128, -0.168519, 0.678375, -0.001133, 0.337994, -0.024105, GEORGE, -0.503952, -0.137364, -0.546678, 0.000122, 0.000671 0.000061, 0.677941, 0.185442, 0.711261, -0.001099, -0.287210, 0.002335
TIME, 176, FRED, 0.514542, 0.124210, -0.525091, 0.000450, -0.000042 0.000068, -0.885899, -0.223577, 0.406443, 0.000991, 0.301887, -0.022708, GEORGE, -0.502884, -0.136829, -0.545396, 0.000336, 0.000610 0.000336, 0.461134, 0.121830, 0.878848, 0.002380, -0.270913, 0.003708
TIME, 177, FRED, 0.515161, 0.124555, -0.524759, 0.000394, 0.000085 0.000142, -0.952491, -0.252833, 0.169813, 0.000283, 0.238876, -0.016419, GEORGE, -0.504593, -0.138432, -0.543046, -0.000214, 0.000092 0.000549, 0.248058, 0.053857, 0.967185, 0.000275, -0.224906, 0.006546
TIME, 178, FRED, 0.512488, 0.122922, -0.522618, -0.000380, -0.000389 0.000591, -0.969356, -0.245556, 0.007215, -0.000425, 0.164537, -0.010830, GEORGE, -0.502029, -0.138218, -0.544328, 0.000366, 0.000183 0.000183, 0.116311, 0.023292, 0.992900, 0.001694, -0.093936, 0.004440
TIME, 179, FRED, 0.513579, 0.123172, -0.520506, -0.000071, -0.000266 0.000898, -0.963615, -0.258637, -0.067474, -0.000425, 0.041347, -0.007336, GEORGE, -0.499252, -0.137898, -0.546571, 0.000885, 0.000153 -0.000366, 0.122929, 0.020413, 0.992184, 0.000961, 0.032777, 0.000183
