TIME, 0, FRED, 0.397774, -0.602785, 0.000695, -0.000746, -0.000243 0.000209, -0.003284, 0.999747, 0.022244, 0.000283, 0.000991, -0.002446, GEORGE, -0.398846, -0.601795, 0.001389, -0.000061, -0.000061 0.000030, -0.013242, 0.999798, -0.014033, -0.001831, -0.000458, 0.000183
TIME, 59, FRED, 0.183430, 0.472929, -0.199259, -0.004473, 0.005326 0.023223, -0.994970, 0.016831, 0.098748, 0.000283, -0.016709, -0.008035, GEORGE, -0.172292, 0.483230, -0.157659, 0.003143, 0.005097 0.021180, 0.993328, -0.036530, -0.109287, -0.003250, 0.020737, -0.000458
TIME, 60, FRED, 0.175893, 0.479065, -0.177287, -0.004679, 0.005209 0.022381, -0.992600, -0.000190, 0.121432, -0.001133, -0.014585, 0.001048, GEORGE, -0.168874, 0.488571, -0.137471, 0.002838, 0.004517 0.019593, 0.993630, -0.027497, -0.108827, 0.002380, 0.015748, -0.002609
TIME, 61, FRED, 0.171309, 0.485527, -0.154743, -0.003890, 0.005019 0.021406, -0.992795, 0.011818, 0.119244, -0.001133, -0.011753, -0.002446, GEORGE, -0.164815, 0.492737, -0.116001, 0.002716, 0.003845 0.018525, 0.988948, -0.030968, -0.144666, 0.000961, 0.015061, -0.003296
TIME, 62, FRED, 0.168063, 0.488945, -0.134512, -0.003144, 0.004076 0.019807, -0.991584, 0.026684, 0.126682, 0.002407, -0.004673, 0.003144, GEORGE, -0.162999, 0.496154, -0.101581, 0.001923, 0.003174 0.015870, 0.987282, -0.041080, -0.153345, -0.000412, 0.008698, 0.000183
TIME, 63, FRED, 0.168101, 0.492747, -0.117121, -0.001823, 0.003694 0.017773, -0.993166, 0.007766, 0.116451, -0.003257, -0.000425, -0.003843, GEORGE, -0.160543, 0.498932, -0.087695, 0.001526, 0.002869 0.014008, 0.987999, -0.047061, -0.146953, 0.000961, 0.006546, -0.002609
TIME, 64, FRED, 0.166328, 0.496578, -0.100747, -0.001802, 0.003430 0.016008, -0.991484, 0.008745, 0.129938, 0.003115, 0.001699, -0.001048, GEORGE, -0.156697, 0.502564, -0.072207, 0.001862, 0.002777 0.013001, 0.988488, -0.038329, -0.146248, -0.000412, 0.000915, -0.002609
TIME, 65, FRED, 0.162397, 0.501320, -0.086116, -0.002188, 0.003250 0.014303, -0.993537, 0.011384, 0.112939, 0.001699, 0.002407, -0.000349, GEORGE, -0.157125, 0.505127, -0.056078, 0.001038, 0.002716 0.012116, 0.988251, -0.030197, -0.149596, 0.000275, -0.001190, -0.005448
TIME, 66, FRED, 0.159101, 0.504477, -0.072721, -0.002079, 0.002685 0.012712, -0.994005, 0.017352, 0.107945, -0.001133, 0.002407, 0.002446, GEORGE, -0.153706, 0.507370, -0.047533, 0.001190, 0.002045 0.009827, 0.987914, -0.035678, -0.150528, -0.001831, -0.002609, -0.004028
TIME, 67, FRED, 0.160254, 0.507961, -0.053942, 0.001325, 0.003544 0.016911, -0.995523, 0.010121, 0.093978, 0.002407, 0.002407, -0.005240, GEORGE, -0.154454, 0.510468, -0.036851, 0.000214, 0.001892 0.008698, 0.987455, -0.021271, -0.156306, -0.001099, -0.004715, -0.002609
TIME, 68, FRED, 0.161472, 0.509590, -0.041536, 0.000707, 0.002254 0.012743, -0.995251, 0.020978, 0.095055, -0.001133, 0.005947, -0.003144, GEORGE, -0.157018, 0.512284, -0.028092, -0.000275, 0.001434 0.007599, 0.989886, -0.001767, -0.141481, 0.000275, -0.007553, -0.003296
TIME, 69, FRED, 0.161244, 0.511973, -0.029470, 0.000086, 0.001795 0.010351, -0.996959, 0.012789, 0.076872, 0.001699, 0.011611, -0.005240, GEORGE, -0.154027, 0.513245, -0.022004, 0.000580, 0.000977 0.006104, 0.990179, -0.007204, -0.139515, 0.001694, -0.014649, 0.003021
TIME, 70, FRED, 0.159944, 0.516335, -0.021059, -0.000347, 0.001926 0.008029, -0.998408, 0.007518, 0.055909, 0.000283, 0.010903, -0.005240, GEORGE, -0.149113, 0.514954, -0.016022, 0.008789, 0.001129 0.005310, 0.992927, -0.000723, -0.118577, 0.003800, -0.022431, 0.001602
TIME, 71, FRED, 0.158593, 0.516089, -0.014110, -0.000681, 0.000818 0.006446, -0.998784, 0.010426, 0.048188, 0.000283, 0.011611, -0.006638, GEORGE, -0.143345, 0.513566, -0.014206, 0.005951, -0.002472 -0.002838, 0.995878, -0.010259, -0.089590, 0.001694, -0.020279, -0.001190
TIME, 72, FRED, 0.158878, 0.515850, -0.010536, 0.004836, -0.001066 -0.001929, -0.998758, -0.011399, 0.048499, -0.004673, 0.013735, -0.008035, GEORGE, -0.134907, 0.513566, -0.016343, 0.006500, -0.001801 -0.002594, 0.997236, -0.018073, -0.071337, 0.004532, -0.021012, -0.000458
TIME, 73, FRED, 0.169984, 0.513254, -0.017549, 0.011414, -0.003023 -0.010644, -0.998559, -0.020213, 0.049714, 0.000283, 0.011611, -0.006638, GEORGE, -0.132664, 0.506836, -0.026063, -0.000305, -0.007538 -0.011200, 0.997809, -0.019613, -0.062716, 0.003800, -0.024537, 0.000183
TIME, 74, FRED, 0.185119, 0.510761, -0.035212, 0.017216, -0.004555 -0.019810, -0.999460, -0.021219, 0.025081, 0.002407, 0.018691, -0.008035, GEORGE, -0.137471, 0.497437, -0.038774, -0.007385, -0.012329 -0.018555, 0.999321, -0.019404, -0.029816, 0.004532, -0.025269, 0.001602
TIME, 75, FRED, 0.204138, 0.503811, -0.059113, 0.022483, -0.006873 -0.028254, -0.999463, -0.030521, 0.011901, -0.004673, 0.015151, -0.008035, GEORGE, -0.146977, 0.485901, -0.059175, -0.014161, -0.016785 -0.026124, 0.999826, -0.015700, 0.001555, 0.003113, -0.029481, -0.010392
TIME, 76, FRED, 0.224104, 0.497972, -0.086597, 0.025260, -0.007662 -0.033240, -0.998162, -0.058317, 0.016501, 0.001699, 0.010195, -0.009432, GEORGE, -0.161824, 0.468383, -0.083529, -0.020722, -0.021729 -0.032990, 0.999642, -0.003278, 0.025597, 0.000275, -0.023118, -0.016068
TIME, 77, FRED, 0.246402, 0.492430, -0.116115, 0.026362, -0.007821 -0.035092, -0.998315, -0.058014, 0.001640, 0.003115, 0.005239, -0.009432, GEORGE, -0.182867, 0.448516, -0.115894, -0.025056, -0.024567 -0.037080, 0.999042, 0.018116, 0.038684, 0.000275, -0.016068, -0.025269
TIME, 78, FRED, 0.267469, 0.486929, -0.146548, 0.025908, -0.007607 -0.035190, -0.996522, -0.081456, -0.017568, 0.002407, 0.001699, -0.015721, GEORGE, -0.207007, 0.428648, -0.148793, -0.026826, -0.025208 -0.038087, 0.998089, 0.048631, 0.037777, -0.003937, -0.013917, -0.026688
TIME, 79, FRED, 0.289772, 0.480353, -0.177957, 0.025170, -0.007599 -0.034328, -0.995571, -0.093998, -0.001959, 0.001699, 0.008779, -0.022009, GEORGE, -0.228797, 0.406644, -0.179769, -0.026368, -0.025483 -0.037141, 0.996611, 0.070196, 0.041869, -0.001099, -0.009659, -0.031632
TIME, 80, FRED, 0.310063, 0.474845, -0.207306, 0.023924, -0.007167 -0.032649, -0.992655, -0.120459, -0.011192, -0.000425, -0.002549, -0.019913, GEORGE, -0.252083, 0.384960, -0.209143, -0.025727, -0.025056 -0.035340, 0.993183, 0.108204, 0.042703, 0.002380, -0.008972, -0.030900
TIME, 81, FRED, 0.332517, 0.467739, -0.236110, 0.022976, -0.007264 -0.030779, -0.989080, -0.145533, -0.023273, 0.000991, -0.002549, -0.019214, GEORGE, -0.276223, 0.360179, -0.241295, -0.025025, -0.024873 -0.034150, 0.986690, 0.152323, 0.055816, 0.001694, -0.002609, -0.029481
TIME, 82, FRED, 0.355682, 0.460226, -0.264987, 0.021932, -0.007273 -0.028943, -0.991010, -0.132853, -0.015818, -0.000425, 0.000283, -0.019214, GEORGE, -0.299081, 0.337000, -0.272271, -0.023621, -0.023957 -0.032136, 0.983490, 0.175271, 0.043814, -0.001831, -0.001877, -0.027375
TIME, 83, FRED, 0.375371, 0.453815, -0.292907, 0.020020, -0.006747 -0.026976, -0.986915, -0.160961, -0.009527, -0.001133, -0.001841, -0.017817, GEORGE, -0.317667, 0.315424, -0.302179, -0.021271, -0.022736 -0.030061, 0.979455, 0.197778, 0.038932, 0.001694, -0.004028, -0.023850
TIME, 84, FRED, 0.394167, 0.449416, -0.316143, 0.018314, -0.005733 -0.024124, -0.985849, -0.167459, -0.007688, -0.003257, -0.002549, -0.017817, GEORGE, -0.338176, 0.293634, -0.328883, -0.020051, -0.021790 -0.027467, 0.978546, 0.205073, 0.019170, 0.005219, -0.006867, -0.015336
TIME, 85, FRED, 0.410397, 0.444769, -0.342115, 0.016369, -0.005256 -0.022811, -0.982030, -0.188211, -0.013926, 0.001699, 0.000991, -0.020612, GEORGE, -0.358150, 0.272805, -0.358577, -0.018708, -0.020661 -0.026185, 0.975972, 0.210091, 0.057333, -0.001099, -0.007553, -0.010392
TIME, 86, FRED, 0.427383, 0.439285, -0.361878, 0.015104, -0.005044 -0.019883, -0.977297, -0.210650, -0.022739, -0.000425, 0.001699, -0.022009, GEORGE, -0.375347, 0.252831, -0.383145, -0.016724, -0.019318 -0.023408, 0.969368, 0.237935, 0.059850, -0.001099, -0.006134, -0.014649
TIME, 87, FRED, 0.440650, 0.433264, -0.380690, 0.013145, -0.004961 -0.017751, -0.975369, -0.219318, -0.023538, 0.003115, 0.003823, -0.017118, GEORGE, -0.394574, 0.235206, -0.404080, -0.015900, -0.017853 -0.020600, 0.968711, 0.241014, 0.058895, -0.000412, -0.000458, -0.009659
TIME, 88, FRED, 0.453741, 0.428534, -0.399111, 0.011786, -0.004381 -0.016095, -0.974437, -0.223884, -0.018688, 0.000283, 0.000283, -0.016419, GEORGE, -0.407712, 0.217689, -0.424268, -0.013428, -0.016694 -0.018372, 0.966477, 0.251719, 0.049528, -0.003937, -0.001190, -0.013230
TIME, 89, FRED, 0.467101, 0.423548, -0.413184, 0.010859, -0.004075 -0.013758, -0.966944, -0.252149, -0.037956, -0.000425, 0.003115, -0.020612, GEORGE, -0.419568, 0.198889, -0.442961, -0.011658, -0.016114 -0.016419, 0.966418, 0.252837, 0.045421, -0.001831, -0.002609, -0.006867
TIME, 90, FRED, 0.476460, 0.419249, -0.427443, 0.009070, -0.003596 -0.012302, -0.969703, -0.241828, -0.034564, -0.000425, 0.003823, -0.007336, GEORGE, -0.431425, 0.184896, -0.459944, -0.010468, -0.014405 -0.014313, 0.968817, 0.243896, 0.042574, -0.003250, -0.002609, -0.007553
TIME, 91, FRED, 0.487348, 0.416748, -0.439514, 0.008301, -0.002890 -0.010713, -0.963826, -0.264170, -0.035419, 0.001699, 0.004531, -0.012227, GEORGE, -0.443281, 0.177526, -0.476714, -0.009980, -0.004639 -0.013611, 0.967642, 0.245896, 0.056259, 0.000961, -0.004028, -0.008240
TIME, 92, FRED, 0.495015, 0.413453, -0.450536, 0.006925, -0.002672 -0.009258, -0.958205, -0.284256, -0.032267, 0.000283, 0.000991, -0.008734, GEORGE, -0.454817, 0.175176, -0.490280, -0.009003, 0.004089 -0.011811, 0.964901, 0.255363, 0.060177, -0.002518, -0.002609, -0.007553
TIME, 93, FRED, 0.502404, 0.410838, -0.460903, 0.005984, -0.002274 -0.008181, -0.956880, -0.288810, -0.031153, 0.000991, 0.000991, -0.000349, GEORGE, -0.465072, 0.181371, -0.503525, -0.007721, 0.011109 -0.010041, 0.961477, 0.266445, 0.066805, -0.001099, -0.001877, -0.008240
TIME, 94, FRED, 0.508413, 0.409031, -0.467780, 0.005055, -0.001794 -0.006568, -0.957822, -0.285152, -0.035566, 0.000283, 0.004531, 0.002446, GEORGE, -0.474258, 0.191091, -0.513779, -0.006653, 0.014588 -0.008271, 0.962959, 0.261755, 0.064604, 0.000275, -0.001877, -0.000458
TIME, 95, FRED, 0.514325, 0.407599, -0.473407, 0.004370, -0.001554 -0.005337, -0.962745, -0.267307, -0.040852, 0.001699, 0.006655, 0.010830, GEORGE, -0.480132, 0.205939, -0.523179, -0.005188, 0.016968 -0.006867, 0.964182, 0.258400, 0.059604, -0.001099, -0.001190, 0.003708
TIME, 96, FRED, 0.518653, 0.405913, -0.480708, 0.003535, -0.001321 -0.004954, -0.964129, -0.260951, -0.048576, 0.000991, 0.005947, 0.014323, GEORGE, -0.487609, 0.217475, -0.529267, -0.004486, 0.016938 -0.005188, 0.963429, 0.261349, 0.058701, -0.001099, -0.000458, 0.005860
TIME, 97, FRED, 0.522903, 0.403156, -0.486987, 0.002536, -0.002385 -0.003735, -0.968321, -0.244019, -0.053003, -0.003965, 0.006655, 0.017817, GEORGE, -0.492096, 0.232643, -0.537065, -0.003510, 0.017151 -0.004578, 0.969322, 0.235040, 0.071434, -0.001099, -0.003296, 0.012955
TIME, 98, FRED, 0.526396, 0.399101, -0.488860, 0.001886, -0.003057 -0.002146, -0.972315, -0.222612, -0.071041, -0.003257, -0.001841, 0.015022, GEORGE, -0.498184, 0.248131, -0.542085, -0.003204, 0.016755 -0.003571, 0.972623, 0.224502, 0.059246, -0.001099, 0.000183, 0.012955
TIME, 99, FRED, 0.530000, 0.396638, -0.490466, 0.001704, -0.003127 -0.001351, -0.975969, -0.201691, -0.082491, 0.001699, 0.000991, 0.016420, GEORGE, -0.503311, 0.260628, -0.547105, -0.002441, 0.015381 -0.003021, 0.969264, 0.234976, 0.072163, -0.001831, 0.000183, 0.019318
TIME, 100, FRED, 0.530000, 0.390987, -0.493083, 0.000857, -0.003858 -0.001221, -0.980885, -0.180596, -0.072459, 0.003823, -0.004673, 0.017118, GEORGE, -0.503952, 0.273552, -0.550951, -0.001099, 0.014313 -0.002442, 0.977036, 0.205231, 0.056683, 0.000961, -0.001877, 0.025681
TIME, 101, FRED, 0.530000, 0.388122, -0.497454, 0.001117, -0.003678 -0.001752, -0.984805, -0.164262, -0.056373, -0.003965, -0.003965, 0.017817, GEORGE, -0.504807, 0.286584, -0.553514, -0.000427, 0.013184 -0.001618, 0.983225, 0.174148, 0.053067, -0.000412, 0.000915, 0.024949
TIME, 102, FRED, 0.530000, 0.385483, -0.496966, 0.000641, -0.003544 -0.000686, -0.985537, -0.160239, -0.055143, 0.000283, 0.001699, 0.015721, GEORGE, -0.510147, 0.297799, -0.555010, -0.001404, 0.011780 -0.000885, 0.988988, 0.137435, 0.054283, 0.002380, -0.001190, 0.025681
TIME, 103, FRED, 0.530000, 0.382186, -0.496443, 0.001088, -0.003493 -0.000394, -0.987326, -0.138973, -0.076638, 0.000991, 0.001699, 0.018516, GEORGE, -0.512711, 0.307947, -0.557360, -0.000763, 0.010437 -0.000702, 0.988833, 0.126336, 0.078663, -0.000412, 0.000183, 0.016480
TIME, 104, FRED, 0.530000, 0.377589, -0.499992, 0.000301, -0.003817 -0.001183, -0.989584, -0.117313, -0.083436, -0.001133, -0.000425, 0.021310, GEORGE, -0.513138, 0.318842, -0.557787, -0.000244, 0.009522 -0.000275, 0.990128, 0.110584, 0.085516, -0.002518, 0.003021, 0.022156
TIME, 105, FRED, 0.530000, 0.375773, -0.499707, -0.000317, -0.003450 -0.000483, -0.991708, -0.099212, -0.081678, -0.001841, -0.004673, 0.019913, GEORGE, -0.512604, 0.325999, -0.560564, 0.000305, 0.007721 -0.000763, 0.991889, 0.101645, 0.075786, -0.006088, 0.004441, 0.020005
TIME, 106, FRED, 0.530000, 0.371488, -0.500688, -0.000089, -0.003666 -0.000623, -0.994023, -0.091368, -0.059753, -0.002549, -0.003257, 0.016420, GEORGE, -0.512604, 0.332194, -0.563662, 0.000427, 0.006409 -0.000610, 0.994778, 0.062070, 0.080741, -0.002518, 0.002335, 0.017899
TIME, 107, FRED, 0.530000, 0.369565, -0.502764, -0.000319, -0.003270 -0.000922, -0.996064, -0.073457, -0.049602, -0.000425, -0.003965, 0.017118, GEORGE, -0.513459, 0.339458, -0.563768, 0.000153, 0.005890 -0.000214, 0.995607, 0.050493, 0.078171, 0.002380, 0.003708, 0.012223
TIME, 108, FRED, 0.530000, 0.364872, -0.503825, -0.000323, -0.003586 -0.000928, -0.996746, -0.049768, -0.063406, 0.000283, -0.002549, 0.016420, GEORGE, -0.512497, 0.347575, -0.565584, 0.000580, 0.005615 -0.000214, 0.996773, 0.037480, 0.070957, -0.001831, -0.001190, 0.012223
TIME, 109, FRED, 0.530000, 0.361113, -0.504208, -0.000246, -0.003638 -0.000773, -0.998288, -0.024872, -0.052930, -0.003965, -0.003257, 0.017817, GEORGE, -0.514740, 0.351421, -0.563555, 0.000214, 0.003998 0.000824, 0.995770, 0.041134, 0.081973, 0.000275, 0.003021, 0.006546
TIME, 110, FRED, 0.530000, 0.356736, -0.505262, -0.000122, -0.003858 -0.000670, -0.999083, -0.015806, -0.039783, 0.004531, -0.003965, 0.017817, GEORGE, -0.514527, 0.354946, -0.562380, 0.000488, 0.002838 0.000915, 0.996717, 0.018776, 0.078092, 0.001694, 0.005127, 0.006546
TIME, 111, FRED, 0.530000, 0.354874, -0.505800, 0.000492, -0.003399 -0.000647, -0.999049, -0.004217, -0.043394, 0.004531, -0.006797, 0.021310, GEORGE, -0.511750, 0.359325, -0.560350, 0.001068, 0.002289 0.001251, 0.996834, 0.020868, 0.076166, -0.000412, 0.008698, 0.011536
TIME, 112, FRED, 0.530000, 0.351329, -0.506001, -0.000292, -0.003659 -0.000531, -0.998350, 0.007648, -0.056904, 0.003115, 0.000991, 0.011529, GEORGE, -0.509934, 0.360500, -0.560244, 0.001251, 0.001160 0.001038, 0.997238, 0.005066, 0.073330, 0.002380, 0.005127, 0.012955
TIME, 113, FRED, 0.530000, 0.348923, -0.508375, 0.000025, -0.003371 -0.000945, -0.996987, 0.024229, -0.073687, 0.003115, 0.000991, 0.012227, GEORGE, -0.511643, 0.361247, -0.558428, 0.000641, 0.000458 0.001190, 0.997931, 0.000515, 0.063936, -0.000412, 0.005860, 0.007965
TIME, 114, FRED, 0.530000, 0.342963, -0.507312, 0.000105, -0.004238 -0.000345, -0.996215, 0.052966, -0.068927, -0.001841, -0.001841, 0.005939, GEORGE, -0.512284, 0.359859, -0.560030, 0.000336, -0.000488 0.000610, 0.998443, -0.026645, 0.048545, -0.003937, 0.007279, 0.006546
TIME, 115, FRED, 0.530000, 0.339353, -0.509321, -0.000417, -0.003925 -0.000736, -0.996782, 0.043632, -0.067251, 0.001699, -0.004673, 0.003144, GEORGE, -0.511536, 0.359752, -0.559603, 0.000610, -0.000641 0.000610, 0.998326, -0.025313, 0.050817, 0.000961, 0.001602, 0.005860
TIME, 116, FRED, 0.530000, 0.328666, -0.508486, -0.000511, -0.011055 -0.000213, -0.996781, 0.051355, -0.061571, -0.003257, -0.004673, -0.001048, GEORGE, -0.509827, 0.354411, -0.558748, 0.000793, -0.009247 0.001129, 0.998274, -0.031386, 0.049385, -0.003937, -0.000458, 0.006546
TIME, 117, FRED, 0.530000, 0.317960, -0.509045, -0.001154, -0.013941 -0.000415, -0.996524, 0.060734, -0.057011, 0.004531, -0.006089, -0.001048, GEORGE, -0.510361, 0.338389, -0.556505, 0.000275, -0.018403 0.001404, 0.998490, -0.035931, 0.041134, 0.003113, -0.003296, 0.009384
TIME, 118, FRED, 0.530000, 0.301725, -0.509241, -0.001129, -0.016195 -0.000322, -0.997794, 0.046045, -0.047817, -0.001133, -0.001133, -0.003144, GEORGE, -0.511109, 0.328669, -0.555437, 0.000092, -0.010224 0.000977, 0.997791, -0.033864, 0.056947, 0.000275, -0.004715, 0.001602
