TIME, 0, FRED, 0.400240, -0.602159, 0.001559, -0.000371, -0.000215 0.000197, -0.016481, 0.999746, 0.015379, 0.000991, 0.000283, 0.001048, GEORGE, -0.399808, -0.600513, 0.000000, -0.000061, 0.000092 -0.000183, 0.007767, 0.999919, 0.001864, 0.000275, 0.000183, -0.000458
TIME, 59, FRED, 0.129371, 0.584766, -0.441948, -0.000481, 0.000275 0.000791, -0.926931, -0.374742, -0.019182, -0.003965, 0.010903, -0.013625, GEORGE, -0.202307, 0.464324, -0.459624, -0.000122, 0.000183 -0.000549, 0.927442, 0.371367, 0.042831, -0.004669, -0.010391, -0.008972
TIME, 60, FRED, 0.129396, 0.586876, -0.441801, -0.000308, 0.000509 0.000632, -0.919616, -0.391030, -0.037451, -0.003257, 0.011611, -0.015721, GEORGE, -0.202628, 0.464645, -0.459838, -0.000061, 0.000031 -0.000488, 0.925903, 0.375180, 0.043260, -0.002518, -0.008972, -0.004028
TIME, 61, FRED, 0.128567, 0.586265, -0.438609, -0.000258, -0.000027 0.001218, -0.915070, -0.400052, -0.051050, -0.003965, 0.010195, -0.005240, GEORGE, -0.203589, 0.463683, -0.459197, -0.000305, -0.000122 -0.000244, 0.924130, 0.378113, 0.054688, -0.006088, -0.014649, -0.006134
TIME, 62, FRED, 0.129717, 0.587072, -0.431219, 0.002355, -0.000074 0.009985, -0.911719, -0.407242, -0.054065, -0.002549, 0.008071, -0.006638, GEORGE, -0.201987, 0.463576, -0.459944, 0.000366, 0.000000 -0.000366, 0.923247, 0.380868, 0.049668, -0.006088, -0.008972, -0.003296
TIME, 63, FRED, 0.133697, 0.589202, -0.411089, 0.005053, 0.000157 0.019673, -0.911241, -0.404715, -0.076460, -0.001133, 0.007363, -0.003144, GEORGE, -0.202094, 0.465072, -0.460479, 0.000214, 0.000305 -0.000427, 0.922009, 0.382231, 0.060971, -0.001099, -0.006867, -0.003296
TIME, 64, FRED, 0.141186, 0.588040, -0.388353, 0.008092, -0.000667 0.027776, -0.910128, -0.403004, -0.096201, -0.001133, 0.015859, 0.002446, GEORGE, -0.198782, 0.460158, -0.455031, 0.005249, -0.007569 0.008240, 0.919323, 0.384947, 0.081237, -0.002518, -0.009659, -0.003296
TIME, 65, FRED, 0.149429, 0.586935, -0.355958, 0.010456, -0.001178 0.036266, -0.904466, -0.409170, -0.120503, 0.001699, 0.022231, 0.001048, GEORGE, -0.191412, 0.447875, -0.440931, 0.009980, -0.015442 0.016785, 0.915585, 0.393547, 0.081771, -0.003937, -0.017487, -0.004715
TIME, 66, FRED, 0.160009, 0.587941, -0.319367, 0.011874, -0.000865 0.039816, -0.905345, -0.401014, -0.139779, 0.000283, 0.029311, 0.003144, GEORGE, -0.187460, 0.438047, -0.432493, 0.005341, -0.009095 0.009522, 0.915465, 0.393158, 0.085261, -0.004669, -0.021012, -0.004715
TIME, 67, FRED, 0.169037, 0.586263, -0.281159, 0.011852, -0.001246 0.040580, -0.902800, -0.392406, -0.175985, -0.002549, 0.039931, -0.003843, GEORGE, -0.184576, 0.431852, -0.424802, 0.002838, -0.005463 0.006012, 0.906163, 0.405951, 0.118408, -0.002518, -0.035890, -0.010392
TIME, 68, FRED, 0.180480, 0.585611, -0.245330, 0.012090, -0.001230 0.039310, -0.894572, -0.384041, -0.228592, 0.000283, 0.049842, -0.008734, GEORGE, -0.177633, 0.434950, -0.423841, 0.004761, 0.003479 0.001892, 0.906344, 0.385300, 0.173366, 0.000275, -0.054293, -0.007553
TIME, 69, FRED, 0.188430, 0.585288, -0.209505, 0.010899, -0.001133 0.037416, -0.878355, -0.407816, -0.249357, 0.001699, 0.057631, -0.009432, GEORGE, -0.173040, 0.438261, -0.422346, 0.004944, 0.007355 0.000000, 0.889525, 0.396851, 0.226109, -0.002518, -0.067751, -0.008972
TIME, 70, FRED, 0.200019, 0.582257, -0.173570, 0.011134, -0.001747 0.035477, -0.868606, -0.387362, -0.308989, 0.000991, 0.070374, -0.002446, GEORGE, -0.167272, 0.445845, -0.420637, 0.005158, 0.009919 -0.000763, 0.873043, 0.384122, 0.300256, -0.000412, -0.079058, -0.007553
TIME, 71, FRED, 0.209115, 0.583421, -0.140151, 0.010362, -0.000959 0.032964, -0.836864, -0.388809, -0.385340, 0.000283, 0.088782, -0.003144, GEORGE, -0.164495, 0.454070, -0.420850, 0.004303, 0.010956 -0.001679, 0.854343, 0.370438, 0.364315, 0.001694, -0.080477, -0.001190
TIME, 72, FRED, 0.221049, 0.582509, -0.109758, 0.010273, -0.001099 0.030029, -0.800056, -0.372854, -0.469989, -0.000425, 0.088782, 0.010830, GEORGE, -0.162252, 0.462615, -0.421277, 0.003754, 0.011200 -0.001984, 0.821095, 0.352549, 0.448791, -0.001099, -0.086154, 0.002335
TIME, 73, FRED, 0.232209, 0.581907, -0.082926, 0.009677, -0.001022 0.026934, -0.768595, -0.349780, -0.535645, -0.003257, 0.084534, 0.015022, GEORGE, -0.156804, 0.473616, -0.422452, 0.004273, 0.011597 -0.002319, 0.779757, 0.327270, 0.533652, -0.000412, -0.081164, 0.011536
TIME, 74, FRED, 0.240528, 0.582242, -0.055466, 0.008449, -0.000733 0.024838, -0.733815, -0.313709, -0.602579, 0.004531, 0.075330, 0.018516, GEORGE, -0.152211, 0.483337, -0.422025, 0.003876, 0.011017 -0.001953, 0.746800, 0.296585, 0.595136, 0.000961, -0.074801, 0.015061
TIME, 75, FRED, 0.248794, 0.581225, -0.029703, 0.007553, -0.000862 0.022626, -0.696088, -0.262335, -0.668312, -0.002549, 0.065418, 0.021310, GEORGE, -0.149220, 0.493378, -0.424482, 0.003296, 0.010376 -0.002472, 0.719107, 0.263936, 0.642794, -0.000412, -0.061342, 0.017167
TIME, 76, FRED, 0.254203, 0.579924, -0.010011, 0.006376, -0.001160 0.019360, -0.667496, -0.208807, -0.714737, -0.001133, 0.052674, 0.023407, GEORGE, -0.144414, 0.503205, -0.428434, 0.003479, 0.009888 -0.003082, 0.690574, 0.240206, 0.682169, 0.000961, -0.054979, 0.019318
TIME, 77, FRED, 0.260665, 0.579207, 0.007979, 0.005878, -0.001041 0.016876, -0.642823, -0.172179, -0.746413, 0.005947, 0.042055, 0.021310, GEORGE, -0.141957, 0.511536, -0.432173, 0.002808, 0.009064 -0.003082, 0.669798, 0.197031, 0.715811, -0.000412, -0.051454, 0.023576
TIME, 78, FRED, 0.267692, 0.577351, 0.024636, 0.005532, -0.001245 0.014830, -0.630433, -0.138588, -0.763772, -0.001133, 0.031435, 0.022708, GEORGE, -0.139500, 0.519654, -0.434416, 0.002167, 0.008637 -0.002747, 0.652254, 0.164756, 0.739777, 0.003800, -0.042253, 0.023576
TIME, 79, FRED, 0.273802, 0.574155, 0.039146, 0.004977, -0.001527 0.013001, -0.613502, -0.120356, -0.780468, 0.002407, 0.025771, 0.020612, GEORGE, -0.139073, 0.527772, -0.436338, 0.001526, 0.008148 -0.002442, 0.621405, 0.138037, 0.771134, 0.000961, -0.036576, 0.024949
TIME, 80, FRED, 0.278486, 0.572969, 0.050777, 0.004161, -0.001242 0.010995, -0.604585, -0.096938, -0.790620, -0.000425, 0.020107, 0.017118, GEORGE, -0.136723, 0.537813, -0.438688, 0.001923, 0.008057 -0.002533, 0.607514, 0.111187, 0.786445, -0.000412, -0.030900, 0.022843
TIME, 81, FRED, 0.279699, 0.572052, 0.062548, 0.002873, -0.001163 0.009682, -0.599645, -0.067216, -0.797439, -0.000425, 0.017983, 0.012227, GEORGE, -0.132984, 0.544542, -0.441572, 0.002136, 0.006867 -0.002350, 0.607206, 0.083031, 0.790118, 0.004532, -0.021012, 0.024262
TIME, 82, FRED, 0.282413, 0.569698, 0.070235, 0.002620, -0.001321 0.007810, -0.590176, -0.059289, -0.805095, -0.001133, 0.011611, 0.015721, GEORGE, -0.131169, 0.549883, -0.441679, 0.001617, 0.005799 -0.001770, 0.595655, 0.057866, 0.801091, 0.000275, -0.021012, 0.019318
TIME, 83, FRED, 0.284683, 0.571307, 0.077599, 0.002259, -0.000441 0.006698, -0.579915, -0.040633, -0.813663, 0.002407, 0.016567, 0.014323, GEORGE, -0.130848, 0.555330, -0.436979, -0.001495, 0.005097 0.008789, 0.594004, 0.035614, 0.803634, 0.002380, -0.021012, 0.018586
TIME, 84, FRED, 0.275497, 0.571214, 0.087009, -0.010250, -0.000328 0.006835, -0.584741, -0.008479, -0.811176, -0.002549, 0.008779, 0.015022, GEORGE, -0.136509, 0.560137, -0.423627, -0.005432, 0.004212 0.018799, 0.577442, 0.000196, 0.816385, -0.000412, -0.016068, 0.018586
TIME, 85, FRED, 0.257427, 0.570485, 0.094976, -0.022107, -0.000378 0.006269, -0.573327, -0.009392, -0.819273, 0.002407, 0.010903, 0.007336, GEORGE, -0.144948, 0.562060, -0.400449, -0.009003, 0.002747 0.029115, 0.561071, -0.014970, 0.827567, 0.000275, -0.011811, 0.012955
TIME, 86, FRED, 0.232048, 0.566365, 0.100985, -0.033133, -0.001199 0.004980, -0.567257, -0.009531, -0.823486, -0.001841, 0.004531, 0.010830, GEORGE, -0.154561, 0.564089, -0.369045, -0.011292, 0.001740 0.037110, 0.558753, -0.027806, 0.828832, 0.002380, -0.001190, 0.009384
TIME, 87, FRED, 0.198693, 0.566736, 0.105602, -0.039575, -0.000322 0.003866, -0.562103, 0.014200, -0.826946, -0.000425, -0.003257, 0.008734, GEORGE, -0.165563, 0.564089, -0.335826, -0.012299, 0.000824 0.040040, 0.566802, -0.040578, 0.822801, 0.000961, 0.005127, 0.007965
TIME, 88, FRED, 0.161590, 0.566406, 0.111100, -0.042235, -0.000098 0.003410, -0.563462, 0.014592, -0.826013, -0.002549, -0.007505, 0.005939, GEORGE, -0.174642, 0.567934, -0.299402, -0.012055, 0.001343 0.040925, 0.577044, -0.045150, 0.815393, -0.000412, 0.013642, 0.000183
TIME, 89, FRED, 0.123365, 0.565085, 0.113379, -0.041741, -0.000255 0.002661, -0.657413, 0.018260, -0.753309, -0.003257, -0.115827, 0.051354, GEORGE, -0.182440, 0.569643, -0.264901, -0.011109, 0.001190 0.039399, 0.593512, -0.043449, 0.803565, 0.000275, 0.015061, -0.003296
TIME, 90, FRED, 0.088601, 0.564176, 0.115782, -0.040446, -0.000364 0.002395, -0.817573, 0.024663, -0.575297, -0.003965, -0.226982, 0.093276, GEORGE, -0.191839, 0.569643, -0.230079, -0.010987, 0.000519 0.037843, 0.598984, -0.048883, 0.799195, -0.001831, 0.012955, -0.002609
TIME, 91, FRED, 0.050596, 0.554469, 0.121722, -0.042355, -0.011308 0.005584, -0.937188, 0.035379, -0.347026, -0.008921, -0.229105, 0.088386, GEORGE, -0.203909, 0.575518, -0.192267, -0.014039, 0.008484 0.040376, 0.611328, -0.038665, 0.790342, 0.001694, 0.011536, 0.000916
TIME, 92, FRED, 0.015622, 0.539501, 0.132204, -0.038519, -0.019905 0.009379, -0.994641, 0.054934, -0.087583, -0.011045, -0.250345, 0.098167, GEORGE, -0.218223, 0.588977, -0.156270, -0.016968, 0.017396 0.037263, 0.621146, -0.051287, 0.781928, -0.001099, 0.008698, -0.000458
TIME, 93, FRED, -0.020594, 0.527097, 0.134927, -0.036100, -0.011679 0.004655, -0.968709, 0.071237, 0.237757, -0.008921, -0.323268, 0.142884, GEORGE, -0.234993, 0.600192, -0.124119, -0.014130, 0.010254 0.033051, 0.635804, -0.046424, 0.770385, 0.001694, 0.003021, 0.018586
TIME, 94, FRED, -0.054104, 0.508437, 0.142044, -0.031845, -0.021675 0.008913, -0.819236, 0.090510, 0.566270, -0.017416, -0.334596, 0.147076, GEORGE, -0.252403, 0.614932, -0.092502, -0.018311, 0.018677 0.029694, 0.645239, -0.052946, 0.762114, 0.001694, -0.000458, 0.029206
TIME, 95, FRED, -0.084993, 0.495969, 0.145622, -0.029811, -0.012136 0.004492, -0.563828, 0.080277, 0.821981, -0.013169, -0.326100, 0.137295, GEORGE, -0.264580, 0.629246, -0.063768, -0.013855, 0.012329 0.027192, 0.647473, -0.103528, 0.754992, 0.000961, -0.006867, 0.054704
TIME, 96, FRED, -0.111067, 0.478698, 0.156933, -0.025128, -0.019234 0.009693, -0.261452, 0.053853, 0.963713, -0.013877, -0.300613, 0.118430, GEORGE, -0.283914, 0.644948, -0.040056, -0.019776, 0.020081 0.022095, 0.642621, -0.178851, 0.744971, 0.000961, -0.011811, 0.073840
TIME, 97, FRED, -0.132885, 0.467562, 0.161094, -0.023140, -0.011338 0.005485, 0.001155, 0.049481, 0.998774, -0.011753, -0.251761, 0.089783, GEORGE, -0.301004, 0.656804, -0.014634, -0.015076, 0.012360 0.021241, 0.655555, -0.254606, 0.710846, -0.001099, -0.023118, 0.092242
TIME, 98, FRED, -0.158741, 0.460222, 0.167529, -0.022164, -0.005122 0.003176, 0.169041, 0.031825, 0.985095, -0.008921, -0.176006, 0.051354, GEORGE, -0.314570, 0.663320, 0.007050, -0.010559, 0.005280 0.019074, 0.634740, -0.374973, 0.675570, -0.000412, -0.030213, 0.114170
TIME, 99, FRED, -0.181019, 0.447238, 0.173217, -0.019117, -0.014474 0.006248, 0.281015, 0.000399, 0.959703, -0.010337, -0.108039, 0.027599, GEORGE, -0.326106, 0.677847, 0.023713, -0.014618, 0.015870 0.015809, 0.607073, -0.487195, 0.627735, -0.000412, -0.031633, 0.122684
TIME, 100, FRED, -0.196595, 0.440003, 0.174812, -0.016604, -0.006819 0.002432, 0.331941, -0.003518, 0.943294, -0.004673, -0.057772, 0.015022, GEORGE, -0.337428, 0.684897, 0.039842, -0.008545, 0.005615 0.013733, 0.565302, -0.607095, 0.558409, 0.000275, -0.030900, 0.120533
TIME, 101, FRED, -0.211894, 0.438850, 0.174765, -0.014337, 0.000157 -0.000609, 0.346502, -0.024065, 0.937741, -0.001841, -0.006797, -0.006638, GEORGE, -0.345439, 0.685964, 0.055330, -0.004242, -0.001038 0.011902, 0.525669, -0.683435, 0.506441, -0.001099, -0.032319, 0.103549
TIME, 102, FRED, -0.228343, 0.432441, 0.172300, -0.014381, -0.009371 -0.002120, 0.340334, -0.014145, 0.940198, -0.007505, 0.023647, -0.012227, GEORGE, -0.351741, 0.693655, 0.071886, -0.005066, 0.009980 0.014527, 0.486217, -0.742612, 0.460491, -0.001831, -0.034471, 0.092242
TIME, 103, FRED, -0.242213, 0.432212, 0.171675, -0.012149, -0.000640 -0.002823, 0.289777, -0.018328, 0.956919, -0.002549, 0.048426, -0.022708, GEORGE, -0.355480, 0.699530, 0.081820, -0.001251, 0.001679 0.010102, 0.433837, -0.805498, 0.403541, -0.003250, -0.028794, 0.085879
TIME, 104, FRED, -0.255423, 0.423304, 0.170640, -0.011148, -0.010063 -0.002057, 0.218219, -0.010847, 0.975840, -0.001133, 0.064710, -0.017118, GEORGE, -0.363598, 0.708823, 0.093997, -0.004151, 0.010590 0.010468, 0.384818, -0.853696, 0.350690, -0.001099, -0.018860, 0.073107
TIME, 105, FRED, -0.266065, 0.423994, 0.168554, -0.009029, -0.000508 -0.003077, 0.167455, -0.016376, 0.985744, 0.001699, 0.061170, -0.024105, GEORGE, -0.365413, 0.711920, 0.105640, -0.000214, 0.000763 0.007874, 0.341765, -0.893541, 0.290957, 0.000961, -0.016068, 0.068163
TIME, 106, FRED, -0.273636, 0.428584, 0.165438, -0.006746, 0.005402 -0.003678, 0.113576, 0.002150, 0.993527, 0.002407, 0.054798, -0.011528, GEORGE, -0.365307, 0.710746, 0.115467, 0.002075, -0.004517 0.005951, 0.308795, -0.916008, 0.255915, -0.000412, -0.013230, 0.060381
TIME, 107, FRED, -0.278778, 0.435221, 0.159746, -0.005206, 0.008516 -0.004625, 0.071144, 0.032652, 0.996932, -0.000425, 0.047718, -0.006638, GEORGE, -0.366695, 0.710211, 0.121769, 0.000641, -0.002075 0.004059, 0.292728, -0.933888, 0.204906, -0.000412, -0.005448, 0.056810
TIME, 108, FRED, -0.285136, 0.437226, 0.146881, -0.006157, 0.001114 -0.013211, 0.021061, 0.062258, 0.997838, 0.000991, 0.042055, -0.003144, GEORGE, -0.369579, 0.708929, 0.127857, -0.000336, -0.001160 0.003143, 0.279215, -0.946556, 0.161146, -0.001831, -0.005448, 0.050447
TIME, 109, FRED, -0.291350, 0.435445, 0.134064, -0.005225, -0.003927 -0.014051, -0.032505, 0.133853, 0.990468, 0.000283, 0.081702, 0.066726, GEORGE, -0.373211, 0.708289, 0.129887, -0.000885, -0.000732 0.001953, 0.237346, -0.964857, 0.112507, -0.004669, -0.001190, 0.044771
TIME, 110, FRED, -0.297589, 0.432913, 0.126194, -0.004248, -0.002654 -0.009518, -0.080007, 0.311881, 0.946747, 0.005947, 0.151085, 0.166640, GEORGE, -0.372997, 0.711279, 0.134907, -0.000427, 0.000397 0.001923, 0.220551, -0.971423, 0.087067, 0.000275, 0.002335, 0.044084
TIME, 111, FRED, -0.304157, 0.433665, 0.121761, -0.003384, -0.001038 -0.005537, -0.144318, 0.554043, 0.819883, 0.008779, 0.196397, 0.234414, GEORGE, -0.373318, 0.709891, 0.136509, -0.000641, -0.000336 0.001434, 0.201148, -0.978022, 0.054388, 0.001694, 0.005860, 0.046922
TIME, 112, FRED, -0.307761, 0.435920, 0.119936, -0.002298, 0.000175 -0.002973, -0.204925, 0.766180, 0.609076, 0.012319, 0.195688, 0.233016, GEORGE, -0.377163, 0.710639, 0.140782, -0.000977, 0.000153 0.001831, 0.191502, -0.981347, 0.013707, -0.001831, 0.007965, 0.046190
TIME, 113, FRED, -0.308829, 0.435588, 0.115842, -0.001331, 0.000028 -0.002263, -0.243409, 0.900719, 0.359803, 0.008071, 0.169493, 0.204370, GEORGE, -0.377911, 0.712668, 0.141530, -0.000488, 0.000702 0.001007, 0.193114, -0.979905, -0.049338, 0.001694, 0.010804, 0.039140
TIME, 114, FRED, -0.312081, 0.436792, 0.114074, -0.001320, 0.000322 -0.001425, -0.265346, 0.954258, 0.137779, 0.010195, 0.134801, 0.151269, GEORGE, -0.375774, 0.711920, 0.143559, -0.000031, 0.000397 0.001038, 0.169908, -0.982581, -0.074782, 0.000275, 0.007279, 0.034883
TIME, 115, FRED, -0.314302, 0.437697, 0.111471, -0.001255, 0.000378 -0.001362, -0.271965, 0.962204, 0.014093, 0.003115, 0.085950, 0.099565, GEORGE, -0.378124, 0.712348, 0.143986, -0.000641, 0.000458 0.000549, 0.177902, -0.976736, -0.119119, 0.003113, 0.007965, 0.025681
TIME, 116, FRED, -0.315737, 0.437935, 0.109445, -0.001355, 0.000392 -0.001517, -0.264866, 0.956833, -0.119656, 0.003115, 0.087366, 0.098866, GEORGE, -0.377804, 0.710532, 0.146764, -0.000488, -0.000244 0.000855, 0.170274, -0.974772, -0.144000, 0.000961, 0.004441, 0.027100
TIME, 117, FRED, -0.317578, 0.438123, 0.107407, -0.001449, 0.000360 -0.001640, -0.270445, 0.932445, -0.239594, 0.005947, 0.085950, 0.098866, GEORGE, -0.378552, 0.710425, 0.146764, -0.000702, -0.000214 0.000427, 0.152368, -0.975309, -0.159503, -0.003250, 0.003708, 0.018586
TIME, 118, FRED, -0.319232, 0.437017, 0.106451, -0.001543, -0.000010 -0.001504, -0.265153, 0.893039, -0.363559, 0.010903, 0.085242, 0.099565, GEORGE, -0.380154, 0.711600, 0.148152, -0.000732, 0.000122 0.000519, 0.143768, -0.973721, -0.176338, -0.001831, 0.007965, 0.017899
